Prompt Answer Id|Prompt Id|Answer|Courage Modifier|Diligence Modifier|Knowledge Modifier|Understanding Modifier|Expression Modifier|Courage Rank Requirement|Diligence Rank Requirement|Knowledge Rank Requirement|Understanding Rank Requirement|Expression Rank Requirement
A2-11S1002LV|LV-11S1002|"I like it higher."|0|0|0|0|0|0|0|0|0|0
A1-11S1001FR|FR-11S1001|"It was a cinch."|0|0|0|0|0|0|0|0|0|0
A2-11S1001FR|FR-11S1001|"It was exciting."|0|0|0|0|0|0|0|0|0|0
A3-11S1001FR|FR-11S1001|"I was about to give up."|0|0|0|0|0|0|0|0|0|0
A1-11S1002FR|FR-11S1002|"Leave it to me!"|0|0|0|0|0|0|0|0|0|0
A2-11S1002FR|FR-11S1002|"I want a promotion."|0|0|0|0|0|0|0|0|0|0
A3-11S1002FR|FR-11S1002|"You’re MY assistant."|0|0|0|0|0|0|0|0|0|0
A1-12S0101FR|FR-12S0101|"Hi…"|0|0|0|0|0|0|0|0|0|0
A2-12S0101FR|FR-12S0101|"Nice to meet you."|0|0|0|0|0|0|0|0|0|0
A3-12S0101FR|FR-12S0101|"I’m your new captain."|0|0|0|0|0|0|0|0|0|0
A1-12S0102FR|FR-12S0102|"I used to play all the time."|0|0|0|0|0|0|0|0|0|0
A2-12S0102FR|FR-12S0102|"A little."|0|0|0|0|0|0|0|0|0|0
A3-12S0102FR|FR-12S0102|"Nope, never."|0|0|0|0|0|0|0|0|0|0
A1-12S0103FR|FR-12S0103|Help out|0|0|0|0|0|0|0|0|0|0
A2-12S0103FR|FR-12S0103|Be an ass and leave|0|0|0|0|0|0|0|0|0|0
A1-12S0201FR|FR-12S0201|"Aiya."|0|0|0|0|0|0|0|0|0|0
A2-12S0201FR|FR-12S0201|"Junes."|0|0|0|0|0|0|0|0|0|0
A3-12S0201FR|FR-12S0201|"Let’s go home."|0|0|0|0|0|0|0|0|0|0
A1-12S0202FR|FR-12S0202|"I’m jealous."|0|0|0|0|0|0|0|0|0|0
A2-12S0202FR|FR-12S0202|"Not happy about it?"|0|0|0|0|0|0|0|0|0|0
A3-12S0202FR|FR-12S0202|"Sounds like a pain…"|0|0|0|0|0|0|0|0|0|0
A1-12S0203FR|FR-12S0203|"Sure."|0|0|0|0|0|0|0|0|0|0
A2-12S0203FR|FR-12S0203|"That’s okay."|0|0|0|0|0|0|0|0|0|0
A1-12S0301FR|FR-12S0301|"What do you mean?"|0|0|0|0|0|0|0|0|0|0
A2-12S0301FR|FR-12S0301|"Just tell me how."|0|0|0|0|0|0|0|0|0|0
A1-12S0302FR|FR-12S0302|"That sucks."|0|0|0|0|0|0|0|0|0|0
A2-12S0302FR|FR-12S0302|"But it’s just a sport…"|0|0|0|0|0|0|0|0|0|0
A3-12S0302FR|FR-12S0302|"I can see that."|0|0|0|0|0|0|0|0|0|0
A1-12S0303FR|FR-12S0303|"Easier said than done."|0|0|0|0|0|0|0|0|0|0
A2-12S0303FR|FR-12S0303|"Leave it to me."|0|0|0|0|0|0|0|0|0|0
A3-12S0303FR|FR-12S0303|"What can I do?"|0|0|0|0|0|0|0|0|0|0
A1-12S0401FR|FR-12S0401|"It’s hard to imagine."|0|0|0|0|0|0|0|0|0|0
A2-12S0401FR|FR-12S0401|"I can see that."|0|0|0|0|0|0|0|0|0|0
A1-12S0402FR|FR-12S0402|"That’s good for you."|0|0|0|0|0|0|0|0|0|0
A2-12S0402FR|FR-12S0402|"Cheer up, man."|0|0|0|0|0|0|0|0|0|0
A3-12S0402FR|FR-12S0402|"… …"|0|0|0|0|0|0|0|0|0|0
A1-12S0501FR|FR-12S0501|"It’s been over for hours."|0|0|0|0|0|0|0|0|0|0
A2-12S0501FR|FR-12S0501|"You’ve got some nerve…"|0|0|0|0|0|0|0|0|0|0
A3-12S0501FR|FR-12S0501|"Something wrong?"|0|0|0|0|0|0|0|0|0|0
A1-12S0502FR|FR-12S0502|"Get a grip, man."|0|0|0|0|0|0|0|0|0|0
A2-12S0502FR|FR-12S0502|"You just need a rest."|0|0|0|0|0|0|0|0|0|0
A3-12S0502FR|FR-12S0502|"Let’s go do something."|0|0|0|0|0|0|0|0|0|0
A1-12S0601FR|FR-12S0601|"You could say that…"|0|0|0|0|0|0|0|0|0|0
A2-12S0601FR|FR-12S0601|"It’s something else."|0|0|0|0|0|0|0|0|0|0
A1-12S0602FR|FR-12S0602|"You’re right."|0|0|0|0|0|0|0|0|0|0
A2-12S0602FR|FR-12S0602|"A real game? Impossible…"|0|0|0|0|0|0|0|0|0|0
A3-12S0602FR|FR-12S0602|"We gotta save Kou."|0|0|0|0|0|0|0|0|0|0
A1-12S0603FR|FR-12S0603|"You’re quite a strategist."|0|0|0|0|0|0|0|0|0|0
A2-12S0603FR|FR-12S0603|"Isn’t that blackmail…?"|0|0|0|0|0|0|0|0|0|0
A3-12S0603FR|FR-12S0603|"What about yourself?"|0|0|0|0|0|0|0|0|0|0
A1-12S0701FR|FR-12S0701|"You’re thinking too much."|0|0|0|0|0|0|0|0|0|0
A2-12S0701FR|FR-12S0701|"Did they say anything?"|0|0|0|0|0|0|0|0|0|0
A1-12S0702FR|FR-12S0702|"What for?"|0|0|0|0|0|0|0|0|0|0
A2-12S0702FR|FR-12S0702|"Planning to run away?"|0|0|0|0|0|0|0|0|0|0
A1-12S0703FR|FR-12S0703|"And once you know?"|0|0|0|0|0|0|0|0|0|0
A2-12S0703FR|FR-12S0703|"You going to meet them?"|0|0|0|0|0|0|0|0|0|0
A3-12S0703FR|FR-12S0703|"I’ll go with you."|0|0|0|0|0|0|0|0|0|0
A1-12S0801FR|FR-12S0801|"About what?"|0|0|0|0|0|0|0|0|0|0
A2-12S0801FR|FR-12S0801|"Let’s catch up to him."|0|0|0|0|0|0|0|0|0|0
A1-12S0802FR|FR-12S0802|"You alright?"|0|0|0|0|0|0|0|0|0|0
A2-12S0802FR|FR-12S0802|"Find anything out?"|0|0|0|0|0|0|0|0|0|0
A1-12S0803FR|FR-12S0803|"That’s not true."|0|0|0|0|0|0|0|0|0|0
A2-12S0803FR|FR-12S0803|"What do you mean?"|0|0|0|0|0|0|0|0|0|0
A1-12S0901FR|FR-12S0901|"You going to leave?"|0|0|0|0|0|0|0|0|0|0
A2-12S0901FR|FR-12S0901|"What do you mean?"|0|0|0|0|0|0|0|0|0|0
A3-12S0901FR|FR-12S0901|"Don’t jump to conclusions."|0|0|0|0|0|0|0|0|0|0
A1-12S0902FR|FR-12S0902|"It was stored well?"|0|0|0|0|0|0|0|0|0|0
A2-12S0902FR|FR-12S0902|"The letter was swapped?"|0|0|0|0|0|0|0|0|0|0
A3-12S0902FR|FR-12S0902|"It was written recently?"|0|0|0|0|0|0|0|0|0|0
A1-12S0903FR|FR-12S0903|"No way."|0|0|0|0|0|0|0|0|0|0
A2-12S0903FR|FR-12S0903|"I better get home."|0|0|0|0|0|0|0|0|0|0
A1-12S1001FR|FR-12S1001|"Isn’t that a bit much?"|0|0|0|0|0|0|0|0|0|0
A2-12S1001FR|FR-12S1001|"You can do it man."|0|0|0|0|0|0|0|0|0|0
A1-12S1002FR|FR-12S1002|Return it to Kou|0|0|0|0|0|0|0|0|0|0
A2-12S1002FR|FR-12S1002|Accept it|0|0|0|0|0|0|0|0|0|0
A1-13S0101FR|FR-13S0101|"Hi…"|0|0|0|0|0|0|0|0|0|0
A2-13S0101FR|FR-13S0101|"Nice to meet you."|0|0|0|0|0|0|0|0|0|0
A3-13S0101FR|FR-13S0101|"I’m your new captain."|0|0|0|0|0|0|0|0|0|0
A1-13S0102FR|FR-13S0102|"Plenty."|0|0|0|0|0|0|0|0|0|0
A2-13S0102FR|FR-13S0102|"A little."|0|0|0|0|0|0|0|0|0|0
A3-13S0102FR|FR-13S0102|"Not even once."|0|0|0|0|0|0|0|0|0|0
A1-13S0201FR|FR-13S0201|"Got it."|0|0|0|0|0|0|0|0|0|0
A2-13S0201FR|FR-13S0201|"Junes."|0|0|0|0|0|0|0|0|0|0
A1-13S0202FR|FR-13S0202|"Thanks for the help."|0|0|0|0|0|0|0|0|0|0
A2-13S0202FR|FR-13S0202|"I didn’t ask you to do it."|0|0|0|0|0|0|0|0|0|0
A1-13S0401FR|FR-13S0401|"Right on."|0|0|0|0|0|0|0|0|0|0
A2-13S0401FR|FR-13S0401|"That’s not true."|0|0|0|0|0|0|0|0|0|0
A3-13S0401FR|FR-13S0401|"Quit showing off."|0|0|0|0|0|0|0|0|0|0
A1-13S0501FR|FR-13S0501|"Thanks guys."|0|0|0|0|0|0|0|0|0|0
A2-13S0501FR|FR-13S0501|"I’m just getting warmed up."|0|0|0|0|0|0|0|0|0|0
A1-13S0601FR|FR-13S0601|"No problem."|0|0|0|0|0|0|0|0|0|0
A2-13S0601FR|FR-13S0601|"Anything for you guys."|0|0|0|0|0|0|0|0|4|0
A3-13S0601FR|FR-13S0601|"Long as it’s not a hassle."|0|0|0|0|0|0|0|0|0|0
A1-13S0701FR|FR-13S0701|"If you say so."|0|0|0|0|0|0|0|0|0|0
A2-13S0701FR|FR-13S0701|"It’s okay, I’ll wait."|0|0|0|0|0|0|0|0|0|0
A1-13S0702FR|FR-13S0702|"Sounds good."|0|0|0|0|0|0|0|0|0|0
A2-13S0702FR|FR-13S0702|"You treated last time."|0|0|0|0|3|0|0|0|0|0
A1-13S0703FR|FR-13S0703|"Could be."|0|0|0|0|0|0|0|0|0|0
A2-13S0703FR|FR-13S0703|"Maybe not…"|0|0|0|0|0|0|0|0|0|0
A3-13S0703FR|FR-13S0703|"What are we talking about?"|0|0|0|0|0|0|0|0|0|0
A1-13S0704FR|FR-13S0704|"We’ve got a problem."|0|0|0|0|0|0|0|0|0|0
A2-13S0704FR|FR-13S0704|"It’s Daisuke’s problem."|0|0|0|0|0|0|0|0|0|0
A1-13S0705FR|FR-13S0705|"Count me in."|0|0|0|0|0|0|0|0|0|0
A2-13S0705FR|FR-13S0705|"Count me out."|0|0|0|0|0|0|0|0|0|0
A1-13S0801FR|FR-13S0801|Stop them|0|0|0|0|0|0|0|0|0|0
A2-13S0801FR|FR-13S0801|Stay quiet and watch|0|0|0|0|0|0|0|0|0|0
A3-13S0801FR|FR-13S0801|Provoke them|0|0|0|0|0|0|0|0|0|0
A1-13S0802FR|FR-13S0802|"Yes we do!"|0|0|0|0|0|0|0|0|0|0
A2-13S0802FR|FR-13S0802|"… …"|0|0|0|0|0|0|0|0|0|0
A1-13S0803FR|FR-13S0803|"That’s his charm."|0|0|0|0|0|0|0|0|0|0
A2-13S0803FR|FR-13S0803|"You think?"|0|0|0|0|0|0|0|0|0|0
A1-13S0901FR|FR-13S0901|"Could be."|0|0|0|0|0|0|0|0|0|0
A2-13S0901FR|FR-13S0901|"Doubt it."|0|0|0|0|0|0|0|0|0|0
A3-13S0901FR|FR-13S0901|"I don’t know."|0|0|0|0|0|0|0|0|0|0
A1-14S0101FR|FR-14S0101|"No, thank you."|0|0|0|0|0|0|0|0|0|0
A2-14S0101FR|FR-14S0101|"Thanks for what…?"|0|0|0|0|0|0|0|0|0|0
A3-14S0101FR|FR-14S0101|"It was a big help."|0|0|0|0|0|0|0|0|0|0
A1-14S0102FR|FR-14S0102|"I didn’t mind."|0|0|0|0|0|0|0|0|0|0
A2-14S0102FR|FR-14S0102|"Wow, you’re polite today."|0|0|0|0|0|0|0|0|0|0
A3-14S0102FR|FR-14S0102|"I was hurt."|0|0|0|0|0|0|0|0|0|0
A1-14S0201FR|FR-14S0201|"Too busy?"|0|0|0|0|0|0|0|0|0|0
A2-14S0201FR|FR-14S0201|"Tired of the food?"|0|0|0|0|0|0|0|0|0|0
A3-14S0201FR|FR-14S0201|"Because of the murder?"|0|0|0|0|0|0|0|0|0|0
A1-14S0202FR|FR-14S0202|"Contributing to society."|0|0|0|0|0|0|0|0|0|0
A2-14S0202FR|FR-14S0202|"Making your parents happy."|0|0|0|0|0|0|0|0|0|0
A3-14S0202FR|FR-14S0202|"Leave something behind."|0|0|0|0|0|0|0|0|0|0
A4-14S0202FR|FR-14S0202|"I don’t know."|0|0|0|0|0|0|0|0|0|0
A1-14S0301FR|FR-14S0301|Ask him to tell another story.|0|0|0|0|0|0|0|0|0|0
A2-14S0301FR|FR-14S0301|Tell your own tale of failure.|0|0|0|0|0|0|0|0|0|0
A3-14S0301FR|FR-14S0301|Tell an American joke.|0|0|0|0|0|0|0|0|0|0
A1-14S0302FR|FR-14S0302|"I’ll go tell them off."|0|0|0|0|0|0|0|0|0|0
A2-14S0302FR|FR-14S0302|"You not saying anything?"|0|0|0|0|0|0|0|0|0|0
A3-14S0302FR|FR-14S0302|"Let the gossipers gossip."|0|0|0|0|0|0|0|0|0|0
A1-14S0401FR|FR-14S0401|Talk back to the lady|0|0|0|0|0|4|0|0|0|0
A2-14S0401FR|FR-14S0401|Flatter the lady|0|0|0|0|0|0|0|0|0|4
A3-14S0401FR|FR-14S0401|Keep quiet|0|0|0|0|0|0|0|0|0|0
A1-14S0402FR|FR-14S0402|"It’s not your fault."|0|0|0|0|0|0|0|0|0|0
A2-14S0402FR|FR-14S0402|"Let’s forget about it."|0|0|0|0|0|0|0|0|0|0
A1-14S0501FR|FR-14S0501|"That’s a good idea."|0|0|0|0|0|0|0|0|0|0
A2-14S0501FR|FR-14S0501|"Let’s forget about it."|0|0|0|0|0|0|0|0|0|0
A1-14S0502FR|FR-14S0502|"Good luck Naoki."|0|0|0|0|0|0|0|0|0|0
A2-14S0502FR|FR-14S0502|"You got other choices."|0|0|0|0|0|0|0|0|0|0
A3-14S0502FR|FR-14S0502|"You should think it over."|0|0|0|0|0|0|0|0|0|0
A1-14S0601FR|FR-14S0601|"I wouldn’t have, either."|0|0|0|0|0|0|0|0|0|0
A2-14S0601FR|FR-14S0601|"Just forget about them."|0|0|0|0|0|0|0|0|0|0
A3-14S0601FR|FR-14S0601|"Don’t worry them too much."|0|0|0|0|0|0|0|0|0|0
A1-14S0602FR|FR-14S0602|"Yeah, you are."|0|0|0|0|0|0|0|0|0|0
A2-14S0602FR|FR-14S0602|"You’re not the only one."|0|0|0|0|0|0|0|0|0|0
A3-14S0602FR|FR-14S0602|"I know what they mean."|0|0|0|0|0|0|0|0|0|0
A1-14S0701FR|FR-14S0701|"I don’t mind."|0|0|0|0|0|0|0|0|0|0
A2-14S0701FR|FR-14S0701|"Last time?"|0|0|0|0|0|0|0|0|0|0
A1-14S0702FR|FR-14S0702|"Take your time."|0|0|0|0|0|0|0|0|0|0
A2-14S0702FR|FR-14S0702|"Take action."|0|0|0|0|0|0|0|0|0|0
A1-14S0801FR|FR-14S0801|"They’re trying to be kind."|0|0|0|0|0|0|0|0|0|0
A2-14S0801FR|FR-14S0801|"Charge ‘em extra."|0|0|0|0|0|0|0|0|0|0
A1-14S0802FR|FR-14S0802|"Don’t lump me in with him."|0|0|0|0|0|0|0|0|0|0
A2-14S0802FR|FR-14S0802|"We can’t just ignore you."|0|0|0|0|0|0|0|0|0|0
A1-14S0901FR|FR-14S0901|"That’s not true."|0|0|0|0|0|0|0|0|0|0
A2-14S0901FR|FR-14S0901|"People are different."|0|0|0|0|0|0|0|0|0|0
A3-14S0901FR|FR-14S0901|"You’re just inept."|0|0|0|0|0|0|0|0|0|0
A1-14S0902FR|FR-14S0902|"Yeah, I am sure of it."|0|0|0|0|0|0|0|0|0|0
A2-14S0902FR|FR-14S0902|"I don’t know."|0|0|0|0|0|0|0|0|0|0
A3-14S0902FR|FR-14S0902|"Live for her sake."|0|0|0|0|0|0|0|0|0|0
A1-14S0903FR|FR-14S0903|"It was out of your hands."|0|0|0|0|0|0|0|0|0|0
A2-14S0903FR|FR-14S0903|"She can hear you."|0|0|0|0|0|0|0|0|0|0
A3-14S0903FR|FR-14S0903|"Just let it all out, Naoki."|0|0|0|0|0|0|0|0|5|0
A1-14S1001FR|FR-14S1001|"I didn’t do anything."|0|0|0|0|0|0|0|0|0|0
A2-14S1001FR|FR-14S1001|"That’s right. Be grateful."|0|0|0|0|0|0|0|0|0|0
A1-15S0101FR|FR-15S0101|"Yes."|0|0|0|0|0|0|0|0|0|0
A2-15S0101FR|FR-15S0101|"No."|0|0|0|0|0|0|0|0|0|0
A1-15S0102FR|FR-15S0102|Spend time with the old lady|0|0|0|0|0|0|0|0|0|0
A2-15S0102FR|FR-15S0102|Decline|0|0|0|0|0|0|0|0|0|0
A1-15S0103FR|FR-15S0103|"I just moved here."|0|0|0|0|0|0|0|0|0|0
A2-15S0103FR|FR-15S0103|"I won’t be staying long."|0|0|0|0|0|0|0|0|0|0
A1-15S0104FR|FR-15S0104|"I think so, too."|0|0|0|0|0|0|0|0|0|0
A2-15S0104FR|FR-15S0104|"Everyone says so, but…"|0|0|0|0|0|0|0|0|0|0
A1-15S0105FR|FR-15S0105|"Death?"|0|0|0|0|0|0|0|0|0|0
A2-15S0105FR|FR-15S0105|"What do you mean?"|0|0|0|0|0|0|0|0|0|0
A1-15S0201FR|FR-15S0201|"Who are you talking about?"|0|0|0|0|0|0|0|0|0|0
A2-15S0201FR|FR-15S0201|"So he didn’t look like me?"|0|0|0|0|0|0|0|0|0|0
A3-15S0201FR|FR-15S0201|"Stop staring at me."|0|0|0|0|0|0|0|0|0|0
A1-15S0202FR|FR-15S0202|"Yes, you can."|0|0|0|0|0|0|0|0|0|0
A2-15S0202FR|FR-15S0202|"No, you don’t."|0|0|0|0|0|0|0|0|0|0
A3-15S0202FR|FR-15S0202|"This is stupid."|0|0|0|0|0|0|0|0|0|0
A1-15S0301FR|FR-15S0301|"Of what?"|0|0|0|0|0|0|0|0|0|0
A2-15S0301FR|FR-15S0301|"What about the river?"|0|0|0|0|0|0|0|0|0|0
A1-15S0302FR|FR-15S0302|"I’m jealous."|0|0|0|0|0|0|0|0|0|0
A2-15S0302FR|FR-15S0302|"What about now?"|0|0|0|0|0|0|0|0|0|0
A1-15S0303FR|FR-15S0303|"That’s not true."|0|0|0|0|0|0|0|0|0|0
A2-15S0303FR|FR-15S0303|"Don’t torture yourself."|0|0|0|0|0|0|0|0|0|0
A1-15S0401FR|FR-15S0401|"Tsuki Menichi?"|0|0|0|0|0|0|0|0|0|0
A2-15S0401FR|FR-15S0401|"That must have been tough."|0|0|0|0|0|0|0|0|0|0
A3-15S0401FR|FR-15S0401|"Don’t be depressed."|0|0|0|0|0|0|0|0|0|0
A1-15S0402FR|FR-15S0402|"That may be true."|0|0|0|0|0|0|0|0|0|0
A2-15S0402FR|FR-15S0402|"I don’t think so."|0|0|0|0|0|0|0|0|0|0
A3-15S0402FR|FR-15S0402|"I don’t really know."|0|0|0|0|0|0|0|0|0|0
A1-15S0403FR|FR-15S0403|"I don’t get it."|0|0|0|0|0|0|0|0|0|0
A2-15S0403FR|FR-15S0403|"I think I understand."|0|0|0|0|0|0|0|0|0|0
A1-15S0501FR|FR-15S0501|"It’s actually interesting."|0|0|0|0|0|0|0|0|0|0
A2-15S0501FR|FR-15S0501|"I’m just killing time."|0|0|0|0|0|0|0|0|0|0
A1-15S0502FR|FR-15S0502|Talk about school|0|0|0|0|0|0|0|0|0|0
A2-15S0502FR|FR-15S0502|Talk about the murders|0|0|0|0|0|0|0|0|0|0
A3-15S0502FR|FR-15S0502|Talk about girls|0|0|0|0|0|0|0|0|0|0
A1-15S0503FR|FR-15S0503|"Why not?"|0|0|0|0|0|0|0|0|0|0
A2-15S0503FR|FR-15S0503|"I’m hurt."|0|0|0|0|0|0|0|0|0|0
A3-15S0503FR|FR-15S0503|"But I want to see you."|0|0|0|0|0|0|0|0|0|0
A1-15S0601FR|FR-15S0601|"I get it."|0|0|0|0|0|0|0|0|0|0
A2-15S0601FR|FR-15S0601|"I don’t get it."|0|0|0|0|0|0|0|0|0|0
A1-15S0602FR|FR-15S0602|"What were they about?"|0|0|0|0|0|0|0|0|0|0
A2-15S0602FR|FR-15S0602|"Letters? How inconvenient."|0|0|0|0|0|0|0|0|0|0
A1-15S0701FR|FR-15S0701|Read them|0|0|0|0|0|0|0|0|0|0
A2-15S0701FR|FR-15S0701|Wait for Hisano|0|0|0|0|0|0|0|0|0|0
A1-15S0702FR|FR-15S0702|"What does it mean?"|0|0|0|0|0|0|0|0|0|0
A2-15S0702FR|FR-15S0702|"You didn’t like it."|0|0|0|0|0|0|0|0|0|0
A1-15S0703FR|FR-15S0703|"That’s a cruel tale."|0|0|0|0|0|0|0|0|0|0
A2-15S0703FR|FR-15S0703|"That must’ve been tough."|0|0|0|0|0|0|0|0|0|0
A3-15S0703FR|FR-15S0703|"… …"|0|0|0|0|0|0|0|0|0|0
A1-15S0801FR|FR-15S0801|"Take your time."|0|0|0|0|0|0|0|0|0|0
A2-15S0801FR|FR-15S0801|"Hang in there."|0|0|0|0|0|0|0|0|0|0
A1-15S0901FR|FR-15S0901|"I understand the feeling."|0|0|0|0|0|0|0|0|0|0
A2-15S0901FR|FR-15S0901|"That’s selfish."|0|0|0|0|0|0|0|0|0|0
A3-15S0901FR|FR-15S0901|"I don’t understand."|0|0|0|0|0|0|0|0|0|0
A1-15S0902FR|FR-15S0902|"I guess so."|0|0|0|0|0|0|0|0|0|0
A2-15S0902FR|FR-15S0902|"No, it isn’t."|0|0|0|0|0|0|0|0|0|0
A1-15S1001FR|FR-15S1001|"They kept insisting?"|0|0|0|0|0|0|0|0|0|0
A2-15S1001FR|FR-15S1001|"What about your husband?"|0|0|0|0|0|0|0|0|0|0
A1-15S1002FR|FR-15S1002|"Hasn’t it?"|0|0|0|0|0|0|0|0|0|0
A2-15S1002FR|FR-15S1002|"I’ll treasure it."|0|0|0|0|0|0|0|0|0|0
A1-15S1003FR|FR-15S1003|"I do."|0|0|0|0|0|0|0|0|0|0
A2-15S1003FR|FR-15S1003|"I don’t."|0|0|0|0|0|0|0|0|0|0
A3-15S1003FR|FR-15S1003|"I’m not too sure."|0|0|0|0|0|0|0|0|0|0
A1-16S0101FR|FR-16S0101|"Is something on your mind?"|0|0|0|0|0|0|0|0|0|0
A2-16S0101FR|FR-16S0101|"Are you feeling sick?"|0|0|0|0|0|0|0|0|0|0
A1-16S0102FR|FR-16S0102|"That sounds tough."|0|0|0|0|0|0|0|0|0|0
A2-16S0102FR|FR-16S0102|"Yuuta’s a good kid."|0|0|0|0|0|0|0|0|0|0
A3-16S0102FR|FR-16S0102|"Just give it some time."|0|0|0|0|0|0|0|0|0|0
A1-16S0201FR|FR-16S0201|"Yeah, I like kids."|0|0|0|0|0|0|0|0|0|0
A2-16S0201FR|FR-16S0201|"I am on the fence."|0|0|0|0|0|0|0|0|0|0
A3-16S0201FR|FR-16S0201|"I hate kids."|0|0|0|0|0|0|0|0|0|0
A1-16S0202FR|FR-16S0202|"Do you like him?"|0|0|0|0|0|0|0|0|0|0
A2-16S0202FR|FR-16S0202|"You have problems with him?"|0|0|0|0|0|0|0|0|0|0
A1-16S0301FR|FR-16S0301|"Probably."|0|0|0|0|0|0|0|0|0|0
A2-16S0301FR|FR-16S0301|"I don’t know."|0|0|0|0|0|0|0|0|0|0
A1-16S0302FR|FR-16S0302|"Do you love Yuuta?"|0|0|0|0|0|0|0|0|0|0
A2-16S0302FR|FR-16S0302|"Do you love your husband?"|0|0|0|0|0|0|0|0|0|0
A1-16S0401FR|FR-16S0401|"So, Yuuta can’t love you?"|0|0|0|0|0|0|0|0|0|0
A2-16S0401FR|FR-16S0401|"So, you can’t love Yuuta?"|0|0|0|0|0|0|0|0|0|0
A1-16S0402FR|FR-16S0402|"You’re right…"|0|0|0|0|0|0|0|0|0|0
A2-16S0402FR|FR-16S0402|"It’s a boring idea."|0|0|0|0|0|0|0|0|0|0
A3-16S0402FR|FR-16S0402|"It’s not a good idea."|0|0|0|0|0|0|0|0|0|0
A1-16S0403FR|FR-16S0403|"Why don’t you go back?"|0|0|0|0|0|0|0|0|0|0
