Prompt Answer Id|Prompt Id|Answer|Courage Modifier|Diligence Modifier|Knowledge Modifier|Understanding Modifier|Expression Modifier|Courage Rank Requirement|Diligence Rank Requirement|Knowledge Rank Requirement|Understanding Rank Requirement|Expression Rank Requirement
A2-16S0403FR|FR-16S0403|"Why don’t you take Yuuta?"|0|0|0|0|0|0|0|0|0|0
A3-16S0403FR|FR-16S0403|"Just let it go."|0|0|0|0|0|0|0|0|0|0
A1-16S0404FR|FR-16S0404|"I won’t."|0|0|0|0|0|0|0|0|0|0
A2-16S0404FR|FR-16S0404|"Why would I?"|0|0|0|0|0|0|0|0|0|0
A1-16S0501FR|FR-16S0501|"She’s angry."|0|0|0|0|0|0|0|0|0|0
A2-16S0501FR|FR-16S0501|"She’s not angry."|0|0|0|0|0|0|0|0|0|0
A3-16S0501FR|FR-16S0501|"Just apologize, Yuuta."|0|0|0|0|0|0|0|0|0|0
A1-16S0502FR|FR-16S0502|"She doesn’t hate you."|0|0|0|0|0|0|0|0|0|0
A2-16S0502FR|FR-16S0502|"Just give it time."|0|0|0|0|0|0|0|0|0|0
A3-16S0502FR|FR-16S0502|"Be a better kid, then."|0|0|0|0|0|0|0|0|0|0
A1-16S0601FR|FR-16S0601|"Why not?"|0|0|0|0|0|0|0|0|0|0
A2-16S0601FR|FR-16S0601|"You should watch it."|0|0|0|0|0|0|0|0|0|0
A1-16S0602FR|FR-16S0602|"She won’t let you watch it?"|0|0|0|0|0|0|0|0|0|0
A2-16S0602FR|FR-16S0602|"Have you asked to watch it?"|0|0|0|0|0|0|0|0|0|0
A1-16S0603FR|FR-16S0603|"No problem."|0|0|0|0|0|0|0|0|0|0
A2-16S0603FR|FR-16S0603|"Yuuta was lonely."|0|0|0|0|0|0|0|0|0|0
A3-16S0603FR|FR-16S0603|"Apologize to Yuuta, not me."|0|0|0|0|0|0|0|0|0|0
A1-16S0604FR|FR-16S0604|"Featherman R."|0|0|0|0|0|0|0|0|0|0
A2-16S0604FR|FR-16S0604|"Money."|0|0|0|0|0|0|0|0|0|0
A3-16S0604FR|FR-16S0604|"A loving mother."|0|0|0|0|0|0|0|0|0|0
A1-16S0701FR|FR-16S0701|"I might have."|0|0|0|0|0|0|0|0|0|0
A2-16S0701FR|FR-16S0701|"I didn’t ."|0|0|0|0|0|0|0|0|0|0
A3-16S0701FR|FR-16S0701|"Tell who?"|0|0|0|0|0|0|0|0|0|0
A1-16S0702FR|FR-16S0702|"Anything would."|0|0|0|0|0|0|0|0|0|0
A2-16S0702FR|FR-16S0702|"Just be a good boy."|0|0|0|0|0|0|0|0|0|0
A3-16S0702FR|FR-16S0702|"Think of it yourself."|0|0|0|0|0|0|0|0|0|0
A1-16S0703FR|FR-16S0703|"Maybe."|0|0|0|0|0|0|0|0|0|0
A2-16S0703FR|FR-16S0703|"He’s not afraid of you."|0|0|0|0|0|0|0|0|0|0
A3-16S0703FR|FR-16S0703|"You’re both afraid."|0|0|0|0|0|0|0|0|0|0
A1-16S0704FR|FR-16S0704|"You can’t help it."|0|0|0|0|0|0|0|0|0|0
A2-16S0704FR|FR-16S0704|"That’s not true."|0|0|0|0|0|0|0|0|0|0
A1-16S0801FR|FR-16S0801|"I’m a day care assistant."|0|0|0|0|0|0|0|0|0|0
A2-16S0801FR|FR-16S0801|"I’m Main Character."|0|0|0|0|0|0|0|0|0|0
A3-16S0801FR|FR-16S0801|"Actually, I am her husband."|0|0|0|0|0|0|0|0|0|0
A1-16S0802FR|FR-16S0802|"It’s not his fault."|0|0|0|0|0|0|0|0|0|0
A2-16S0802FR|FR-16S0802|"Grades aren’t a factor."|0|0|0|0|0|0|0|0|0|0
A3-16S0802FR|FR-16S0802|"It’s your own fault."|0|0|0|0|0|0|0|0|0|0
A1-16S0901FR|FR-16S0901|"I’m fine."|0|0|0|0|0|0|0|0|0|0
A2-16S0901FR|FR-16S0901|"I’m not that weak."|0|0|0|0|0|0|0|0|0|0
A1-16S0902FR|FR-16S0902|"Don’t sweat it."|0|0|0|0|0|0|0|0|0|0
A2-16S0902FR|FR-16S0902|"I can’t hear you."|0|0|0|0|0|0|0|0|0|0
A3-16S0902FR|FR-16S0902|"Hitting is bad okay?"|0|0|0|0|0|0|0|0|0|0
A1-16S0903FR|FR-16S0903|"Yeah he is."|0|0|0|0|0|0|0|0|0|0
A2-16S0903FR|FR-16S0903|"You’re a doting parent now."|0|0|0|0|0|0|0|0|0|0
A1-16S0904FR|FR-16S0904|"Yeah."|0|0|0|0|0|0|0|0|0|0
A2-16S0904FR|FR-16S0904|"It’s never too late."|0|0|0|0|0|0|0|0|0|0
A1-16S1001FR|FR-16S1001|"It’s for the best."|0|0|0|0|0|0|0|0|0|0
A2-16S1001FR|FR-16S1001|"I’ll be lonely here."|0|0|0|0|0|0|0|0|0|0
A1-17S0101FR|FR-17S0101|"Stop it!"|0|0|0|0|0|0|0|0|0|0
A2-17S0101FR|FR-17S0101|"I’m not interested."|0|0|0|0|0|0|0|0|0|0
A3-17S0101FR|FR-17S0101|"If you insist."|0|0|0|0|0|0|0|0|0|0
A1-17S0201FR|FR-17S0201|"What do you mean?"|0|0|0|0|0|0|0|0|0|0
A2-17S0201FR|FR-17S0201|"I’m not interested."|0|0|0|0|0|0|0|0|0|0
A3-17S0201FR|FR-17S0201|"Please, by all means."|0|0|0|0|0|0|0|0|0|0
A1-17S0301FR|FR-17S0301|"For the money."|0|0|0|0|0|0|0|0|0|0
A2-17S0301FR|FR-17S0301|"To be closer to you."|0|0|0|0|0|0|0|0|0|0
A3-17S0301FR|FR-17S0301|"To have something to do."|0|0|0|0|0|0|0|0|0|0
A1-17S0302FR|FR-17S0302|"I do."|0|0|0|0|0|0|0|0|0|0
A2-17S0302FR|FR-17S0302|"I don’t."|0|0|0|0|0|0|0|0|0|0
A3-17S0302FR|FR-17S0302|"Right in front of me."|0|0|0|0|0|0|0|0|0|0
A4-17S0302FR|FR-17S0302|"Why do you ask?"|0|0|0|0|0|0|0|0|0|0
A1-17S0303FR|FR-17S0303|"Oh, yes."|0|0|0|0|0|0|0|0|0|0
A2-17S0303FR|FR-17S0303|"No…"|0|0|0|0|0|0|0|0|0|0
A3-17S0303FR|FR-17S0303|"Stop it!"|0|0|0|0|0|0|0|0|0|0
A1-17S0401FR|FR-17S0401|"Only part time…"|0|0|0|0|0|0|0|0|0|0
A2-17S0401FR|FR-17S0401|"I’m a high school student."|0|0|0|0|0|0|0|0|0|0
A1-17S0402FR|FR-17S0402|"What were you here for?"|0|0|0|0|0|0|0|0|0|0
A2-17S0402FR|FR-17S0402|"Why are you wearing black?"|0|0|0|0|0|0|0|0|0|0
A3-17S0402FR|FR-17S0402|"We should meet again."|0|0|0|0|0|0|0|0|0|0
A1-17S0403FR|FR-17S0403|"...Okay."|0|0|0|0|0|0|0|0|0|0
A2-17S0403FR|FR-17S0403|"I’d rather not know."|0|0|0|0|0|0|0|0|0|0
A3-17S0403FR|FR-17S0403|"...I can’t stay in here."|0|0|0|0|0|0|0|0|0|0
A1-17S0404FR|FR-17S0404|"That’s just how it is."|0|0|0|0|0|0|0|0|0|0
A2-17S0404FR|FR-17S0404|"It’s good they get better."|0|0|0|0|0|0|0|0|0|0
A3-17S0404FR|FR-17S0404|"Why don’t you switch jobs?"|0|0|0|0|0|0|0|0|0|0
A1-17S0501FR|FR-17S0501|"What happened?"|0|0|0|0|0|0|0|0|0|0
A2-17S0501FR|FR-17S0501|"It’s like a  soap opera."|0|0|0|0|0|0|0|0|0|0
A1-17S0502FR|FR-17S0502|"That can’t be helped."|0|0|0|0|0|0|0|0|0|0
A2-17S0502FR|FR-17S0502|"I wish I’d seen it."|0|0|0|0|0|0|0|0|0|0
A1-17S0503FR|FR-17S0503|Comfort her|0|0|0|0|0|5|0|0|0|0
A2-17S0503FR|FR-17S0503|Cheer her up|0|0|0|0|0|0|0|0|0|0
A3-17S0503FR|FR-17S0503|Keep quiet|0|0|0|0|0|0|0|0|0|0
A1-17S0601FR|FR-17S0601|"Did something happen?"|0|0|0|0|0|0|0|0|0|0
A2-17S0601FR|FR-17S0601|"Are you not feeling well?"|0|0|0|0|0|0|0|0|0|0
A3-17S0601FR|FR-17S0601|"Are you done here?"|0|0|0|0|0|0|0|0|0|0
A1-17S0602FR|FR-17S0602|"Don’t blame yourself."|0|0|0|0|0|0|0|0|0|0
A2-17S0602FR|FR-17S0602|"It couldn’t be helped."|0|0|0|0|0|0|0|0|0|0
A3-17S0602FR|FR-17S0602|"Think about what you did."|0|0|0|0|0|0|0|0|0|0
A1-17S0603FR|FR-17S0603|Watch her silently|0|0|0|0|0|0|0|0|0|0
A2-17S0603FR|FR-17S0603|Say something to her|0|0|0|0|0|0|0|0|0|0
A1-17S0701FR|FR-17S0701|"You should get some rest…"|0|0|0|0|0|0|0|0|0|0
A2-17S0701FR|FR-17S0701|"Hang in there."|0|0|0|0|0|0|0|0|0|0
A1-17S0901FR|FR-17S0901|"Is there an emergency?"|0|0|0|0|0|0|0|0|0|0
A2-17S0901FR|FR-17S0901|"At this time of night?"|0|0|0|0|0|0|0|0|0|0
A1-17S0902FR|FR-17S0902|"Overworking, I hear?"|0|0|0|0|0|0|0|0|0|0
A2-17S0902FR|FR-17S0902|"It’s important to rest."|0|0|0|0|0|0|0|0|0|0
A1-17S0903FR|FR-17S0903|"Physician, heal thyself."|0|0|0|0|0|0|0|0|0|0
A2-17S0903FR|FR-17S0903|"Can you help anyone now?"|0|0|0|0|0|0|0|0|0|0
A3-17S0903FR|FR-17S0903|"Don’t do it all yourself."|0|0|0|0|0|0|0|0|0|0
A1-17S0904FR|FR-17S0904|"Would ‘he’ want that?"|0|0|0|0|0|0|0|0|0|0
A2-17S0904FR|FR-17S0904|"You’re doing it for yourself."|0|0|0|0|0|0|0|0|0|0
A3-17S0904FR|FR-17S0904|"You’re just running away."|0|0|0|0|0|0|0|0|0|0
A1-17S1001FR|FR-17S1001|"Goodbye?"|0|0|0|0|0|0|0|0|0|0
A2-17S1001FR|FR-17S1001|"Take care…"|0|0|0|0|0|0|0|0|0|0
A1-18S0101FR|FR-18S0101|"Nice to meet you."|0|0|0|0|0|0|0|0|0|0
A2-18S0101FR|FR-18S0101|"Don’t worry about me."|0|0|0|0|0|0|0|0|0|0
A3-18S0101FR|FR-18S0101|"Wow, you’re a little prick."|0|0|0|0|0|4|0|0|0|0
A1-18S0102FR|FR-18S0102|Math|0|0|0|0|0|0|0|0|0|0
A2-18S0102FR|FR-18S0102|English|0|0|0|0|0|0|0|0|0|0
A3-18S0102FR|FR-18S0102|PE|0|2|0|0|0|0|0|0|0|0
A1-18S0201FR|FR-18S0201|"Of course."|0|0|0|0|0|0|0|0|0|0
A2-18S0201FR|FR-18S0201|"I don’t know."|0|0|0|0|0|0|0|0|0|0
A3-18S0201FR|FR-18S0201|"I don’t think so."|0|0|0|0|0|0|0|0|0|0
A1-18S0202FR|FR-18S0202|"Sure I do."|0|0|0|0|0|0|0|4|0|0
A2-18S0202FR|FR-18S0202|"No, what?"|0|0|0|0|0|0|0|0|0|0
A1-18S0203FR|FR-18S0203|"Wait until next time."|0|0|0|0|0|0|0|0|0|0
A2-18S0203FR|FR-18S0203|"I’ll stay and help you."|0|0|0|0|0|0|5|0|0|0
A1-18S0301FR|FR-18S0301|"It’s fun."|0|0|0|0|0|0|0|0|0|0
A2-18S0301FR|FR-18S0301|"It’s strict."|0|0|0|0|0|0|0|0|0|0
A3-18S0301FR|FR-18S0301|"It’s boring."|0|0|0|0|0|0|0|0|0|0
A1-18S0302FR|FR-18S0302|"I’m a transferred student, too."|0|0|0|0|0|0|0|0|0|0
A2-18S0302FR|FR-18S0302|"Well, it is the countryside."|0|0|0|0|0|0|0|0|0|0
A3-18S0302FR|FR-18S0302|"Make friends with him."|0|0|0|0|0|0|0|0|0|0
A1-18S0401FR|FR-18S0401|"That’s just how it is."|0|0|0|0|0|0|0|0|0|0
A2-18S0401FR|FR-18S0401|"That’s not true."|0|0|0|0|0|0|0|0|0|0
A1-18S0402FR|FR-18S0402|"It’s the law."|0|0|0|0|0|0|0|0|0|0
A2-18S0402FR|FR-18S0402|"You don’t have to go."|0|0|0|0|0|0|0|0|0|0
A3-18S0402FR|FR-18S0402|"You’re not the only one."|2|0|0|0|0|4|0|0|0|0
A1-18S0501FR|FR-18S0501|"Yes, there is."|0|0|0|0|0|0|0|0|0|0
A2-18S0501FR|FR-18S0501|"No,  there isn’t."|0|0|0|0|0|0|0|0|0|0
A3-18S0501FR|FR-18S0501|"Not that I know of…"|0|0|0|0|0|0|0|0|0|0
A1-18S0502FR|FR-18S0502|"Just ignore them."|0|0|0|0|0|0|0|0|0|0
A2-18S0502FR|FR-18S0502|"Put some effort into it."|0|0|0|0|0|0|0|0|0|0
A3-18S0502FR|FR-18S0502|"Leave it to me."|0|0|0|0|0|0|0|0|0|0
A1-18S0503FR|FR-18S0503|"It’s not like you."|0|0|0|0|0|0|0|0|0|0
A2-18S0503FR|FR-18S0503|"I don’t mind."|0|0|0|2|0|0|0|0|0|0
A1-18S0601FR|FR-18S0601|"Were they a pain in the ass?"|0|0|0|0|0|0|0|0|0|0
A2-18S0601FR|FR-18S0601|"Didn’t you join in?"|0|0|0|0|0|0|0|0|0|0
A1-18S0602FR|FR-18S0602|"You’re just at that age."|0|0|0|0|0|0|0|0|0|0
A2-18S0602FR|FR-18S0602|"That’s not true."|0|0|0|0|0|0|0|0|0|0
A1-18S0603FR|FR-18S0603|"Of course."|0|0|0|0|0|0|0|0|0|0
A2-18S0603FR|FR-18S0603|"That’s just one reason."|0|0|0|0|0|0|0|0|0|0
A3-18S0603FR|FR-18S0603|"That’s not it."|0|0|0|0|0|0|0|0|0|0
A1-18S0701FR|FR-18S0701|"Work hard, and you can be."|0|0|0|0|0|0|0|0|0|0
A2-18S0701FR|FR-18S0701|"You already are one."|0|0|0|0|0|0|0|0|0|0
A3-18S0701FR|FR-18S0701|"Just give up now."|0|0|0|0|0|0|0|0|0|0
A1-18S0702FR|FR-18S0702|"The other  day at school…"|0|0|0|0|0|0|0|0|0|0
A2-18S0702FR|FR-18S0702|"About the murders…"|0|0|0|0|0|0|0|0|0|0
A3-18S0702FR|FR-18S0702|"What I like in a girl is…"|2|0|0|0|0|0|0|0|0|0
A1-18S0801FR|FR-18S0801|"I do."|0|0|0|0|0|0|0|0|0|0
A2-18S0801FR|FR-18S0801|"Nope."|0|0|0|0|0|0|0|0|0|0
A3-18S0801FR|FR-18S0801|"This guy."|0|0|0|0|0|0|0|0|0|0
A1-18S0802FR|FR-18S0802|"You must be tired."|0|0|0|0|0|0|0|0|0|0
A2-18S0802FR|FR-18S0802|"You must be possessed."|0|0|0|0|0|0|0|0|0|0
A1-18S0803FR|FR-18S0803|Ask him what he’s worried about|0|0|0|0|0|0|0|0|0|0
A2-18S0803FR|FR-18S0803|Cheer him up|0|0|0|0|0|0|0|0|0|5
A3-18S0803FR|FR-18S0803|Leave him alone|0|0|0|0|0|0|0|0|0|0
A1-18S0901FR|FR-18S0901|"Happy birthday."|0|0|0|0|0|0|0|0|0|0
A2-18S0901FR|FR-18S0901|"Don’t forget next time."|0|0|0|0|0|0|0|0|0|0
A1-18S0902FR|FR-18S0902|Have a grand celebration|0|0|0|0|0|0|0|0|0|0
A2-18S0902FR|FR-18S0902|Have a modest celebration|0|0|0|0|0|0|0|0|0|0
A1-18S0903FR|FR-18S0903|Cake|0|0|0|0|0|0|0|0|0|0
A2-18S0903FR|FR-18S0903|Presents|0|0|0|0|0|0|0|0|0|0
A3-18S0903FR|FR-18S0903|Guests|0|0|0|0|0|0|0|0|0|0
A1-18S0904FR|FR-18S0904|Junes|0|0|0|0|0|0|0|0|0|0
A1-18S0905FR|FR-18S0905|Soothe him|0|0|0|0|0|0|0|0|0|0
A2-18S0905FR|FR-18S0905|Wait for him to calm down|0|0|0|0|0|0|0|0|0|0
A1-18S0906FR|FR-18S0906|Comfort him|0|0|0|0|0|0|0|0|0|0
A2-18S0906FR|FR-18S0906|Kindly reason with him|0|0|0|0|0|0|0|0|0|0
A3-18S0906FR|FR-18S0906|Sternly scold him|0|0|0|0|0|0|0|0|0|0
A1-18S1001FR|FR-18S1001|"I am proud of you."|0|0|0|0|0|0|0|0|0|0
A2-18S1001FR|FR-18S1001|"No, it’s all you."|0|0|0|0|0|0|0|0|0|0
A1-20S0101FR|FR-20S0101|Accept the invitation|0|0|0|0|0|0|0|0|0|0
A2-20S0101FR|FR-20S0101|Refuse|0|0|0|0|0|0|0|0|0|0
A1-20S0102FR|FR-20S0102|"Well… it’s fun if only done occasionally."|0|0|0|0|0|0|0|0|0|0
A2-20S0102FR|FR-20S0102|"Skipping school is not good."|0|0|0|0|0|0|0|0|0|0
A1-20S0103FR|FR-20S0103|"This is boring…"|0|0|0|0|0|0|0|0|0|0
A2-20S0103FR|FR-20S0103|"Alright, I’ll come."|0|0|0|0|0|0|0|0|0|0
A1-20S0104FR|FR-20S0104|"Got money to burn?"|0|0|0|0|0|0|0|0|0|0
A2-20S0104FR|FR-20S0104|"...Whose card is that?"|0|0|0|0|0|0|0|0|0|0
A1-20S0201FR|FR-20S0201|"Why do you buy so much?"|0|0|0|0|0|0|0|0|0|0
A2-20S0201FR|FR-20S0201|"We’ll have to come back."|0|0|0|0|0|0|0|0|0|0
A3-20S0201FR|FR-20S0201|"Stop complaining."|0|0|0|0|0|0|0|0|0|0
A1-20S0202FR|FR-20S0202|"Sure."|0|0|0|0|0|0|0|0|0|0
A2-20S0202FR|FR-20S0202|"Buy it yourself."|0|0|0|0|0|0|0|0|0|0
A3-20S0202FR|FR-20S0202|"Let’s split one."|0|0|0|0|0|0|0|0|0|0
A1-20S0203FR|FR-20S0203|"Sounds like a good idea."|0|0|0|0|0|0|0|0|0|0
A2-20S0203FR|FR-20S0203|"That’d be kind of boring."|0|0|0|0|0|0|0|0|0|0
A1-20S0301FR|FR-20S0301|"Come shopping with me."|0|0|0|0|0|0|0|0|0|0
A2-20S0301FR|FR-20S0301|"Let’s just chill."|0|0|0|0|0|0|0|0|0|0
A3-20S0301FR|FR-20S0301|"Why are we here again…?"|0|0|0|0|0|0|0|0|0|0
A1-20S0302FR|FR-20S0302|"I appreciate it."|0|0|0|0|0|0|0|0|0|0
A2-20S0302FR|FR-20S0302|"Not exactly…"|0|0|0|0|0|0|0|0|0|0
A1-20S0303FR|FR-20S0303|"Can’t you be nice?"|0|0|0|0|0|0|0|0|0|0
A2-20S0303FR|FR-20S0303|"You coulda talked to him…"|0|0|0|0|0|0|0|0|0|0
A3-20S0303FR|FR-20S0303|"That was downright cruel…"|0|0|0|0|0|0|0|0|0|0
A4-20S0303FR|FR-20S0303|"Are looks everything?"|0|0|0|0|0|0|0|0|0|0
A1-20S0401FR|FR-20S0401|Stop them|0|0|0|0|0|0|0|0|0|0
A2-20S0401FR|FR-20S0401|Ignore them|0|0|0|0|0|0|0|0|0|0
A1-20S0402FR|FR-20S0402|"…Did you hear them?"|0|0|0|0|0|0|0|0|0|0
A2-20S0402FR|FR-20S0402|"Hey, let’s go."|0|0|0|0|0|0|0|0|0|0
A1-20S0501FR|FR-20S0501|"What are you talking about?"|0|0|0|0|0|0|0|0|0|0
A2-20S0501FR|FR-20S0501|"You’re welcome."|0|0|0|0|0|0|0|0|0|0
A3-20S0501FR|FR-20S0501|"I didn’t do much."|0|0|0|0|0|0|0|0|0|0
A1-20S0502FR|FR-20S0502|"He probably does."|0|0|0|0|0|0|0|0|0|0
A2-20S0502FR|FR-20S0502|"Have a little confidence."|0|0|0|0|0|0|0|0|0|0
A3-20S0502FR|FR-20S0502|"I wouldn’t know."|0|0|0|0|0|0|0|0|0|0
A4-20S0502FR|FR-20S0502|"… …"|0|0|0|0|0|0|0|0|0|0
A1-20S0503FR|FR-20S0503|"No problem."|0|0|0|0|0|0|0|0|0|0
A2-20S0503FR|FR-20S0503|"Not gonna happen!"|0|0|0|0|0|0|0|0|0|0
A1-20S0601FR|FR-20S0601|"Try to calm down."|0|0|0|0|0|0|0|0|0|0
A2-20S0601FR|FR-20S0601|"Come over here…"|0|0|0|0|0|0|0|0|0|0
A3-20S0601FR|FR-20S0601|"I’ll hear you out."|0|0|0|0|0|0|0|0|0|0
A1-20S0602FR|FR-20S0602|"You’re still young."|0|0|0|0|0|0|0|0|0|0
A2-20S0602FR|FR-20S0602|"He just doesn’t know you."|0|0|0|0|0|0|0|0|0|0
A3-20S0602FR|FR-20S0602|"I’ll yell at him later."|0|0|0|0|0|0|0|0|0|0
A1-20S0603FR|FR-20S0603|"I’ll be your boyfriend."|0|0|0|0|0|0|0|0|0|0
A2-20S0603FR|FR-20S0603|"… …"|0|0|0|0|0|0|0|0|0|0
A1-20S0604FR|FR-20S0604|"I don’t really care."|0|0|0|0|0|0|0|0|0|0
A2-20S0604LV|FR-20S0604|"Should think about it."|0|0|0|0|0|0|0|0|0|0
A1-20S0701LV|LV-20S0701|"I don’t mind."|0|0|0|0|0|0|0|0|0|0
A2-20S0701LV|LV-20S0701|"About time you said it."|0|0|0|0|0|0|0|0|0|0
A1-20S0702LV|LV-20S0702|"Because we’re friends."|0|0|0|0|0|0|0|0|0|0
A2-20S0702LV|LV-20S0702|"You have a crush on me."|0|0|0|0|0|0|0|0|0|0
A3-20S0702LV|LV-20S0702|"Because I’m special to you."|0|0|0|0|0|0|0|0|0|0
A1-20S0801LV|LV-20S0801|"Happens all the time."|0|0|0|0|0|0|0|0|0|0
A2-20S0801LV|LV-20S0801|"You can be so cruel."|0|0|0|0|0|0|0|0|0|0
A3-20S0801LV|LV-20S0801|"Are you okay with that?"|0|0|0|0|0|0|0|0|0|0
A1-20S0901LV|LV-20S0901|Help her|0|0|0|0|0|0|0|0|0|0
A2-20S0901LV|LV-20S0901|See what happens|0|0|0|0|0|0|0|0|0|0
A1-20S0902LV|LV-20S0902|"Thank you."|0|0|0|0|0|0|0|0|0|0
A2-20S0902LV|LV-20S0902|"Are you all right?"|0|0|0|0|0|0|0|0|0|0
A3-20S0902LV|LV-20S0902|"That was reckless of you."|0|0|0|0|0|0|0|0|0|0
A1-20S1001LV|LV-20S1001|Accept it|0|0|0|0|0|0|0|0|0|0
A2-20S1001LV|LV-20S1001|Reject her|0|0|0|0|0|0|0|0|0|0
A1-20S0701FR|FR-20S0701|"Cute clothes."|0|0|0|0|0|0|0|0|0|0
A2-20S0701FR|FR-20S0701|"Sexy clothes."|0|0|0|0|0|0|0|0|0|0
A3-20S0701FR|FR-20S0701|"Casual clothes."|0|0|0|0|0|0|0|0|0|0
A1-20S0702FR|FR-20S0702|"Yep."|0|0|0|0|0|0|0|0|0|0
A2-20S0702FR|FR-20S0702|"We are?"|0|0|0|0|0|0|0|0|0|0
A1-20S0703FR|FR-20S0703|"Of course you are."|0|0|0|0|0|0|0|0|0|0
A2-20S0703FR|FR-20S0703|"Not really."|0|0|0|0|0|0|0|0|0|0
A3-20S0703FR|FR-20S0703|"What’s wrong."|0|0|0|0|0|0|0|0|0|0
A1-20S0801FR|FR-20S0801|"Of course."|0|0|0|0|0|0|0|0|0|0
A2-20S0801FR|FR-20S0801|"What’s wrong?"|0|0|0|0|0|0|0|0|0|0
A1-20S0802FR|FR-20S0802|"Naturally…"|0|0|0|0|0|0|0|0|0|0
A2-20S0802FR|FR-20S0802|"Do I really have to say it?"|0|0|0|0|0|0|0|0|0|0
A1-20S0901FR|FR-20S0901|"Why?"|0|0|0|0|0|0|0|0|0|0
A2-20S0901FR|FR-20S0901|"I don’t want that."|0|0|0|0|0|0|0|0|0|0
A3-20S0901FR|FR-20S0901|"You’re being selfish."|0|0|0|0|0|0|0|0|0|0
A1-20S0902FR|FR-20S0902|"That’s not true."|0|0|0|0|0|0|0|0|0|0
