Prompt Answer Id|Prompt Id|Answer|Courage Modifier|Diligence Modifier|Knowledge Modifier|Understanding Modifier|Expression Modifier|Courage Rank Requirement|Diligence Rank Requirement|Knowledge Rank Requirement|Understanding Rank Requirement|Expression Rank Requirement
A2-20S0902FR|FR-20S0902|"Then let’s find your value."|0|0|0|0|0|0|0|0|0|0
A3-20S0902FR|FR-20S0902|"You decide your own worth."|0|0|0|0|0|0|0|0|0|0
A1-20S0903FR|FR-20S0903|"I’m not going anywhere."|0|0|0|0|0|0|0|0|0|0
A2-20S0903FR|FR-20S0903|"Well, that could happen…"|0|0|0|0|0|0|0|0|0|0
A3-20S0903FR|FR-20S0903|"You can’t live in fear."|0|0|0|0|0|0|0|0|0|0
A1-20S0904FR|FR-20S0904|"Sure."|0|0|0|0|0|0|0|0|0|0
A2-20S0904FR|FR-20S0904|"I knew the whole time."|0|0|0|0|0|0|0|0|0|0
A3-20S0904FR|FR-20S0904|"We need time apart."|0|0|0|0|0|0|0|0|0|0
A1-20S1001FR|FR-20S1001|"Of course I will."|0|0|0|0|0|0|0|0|0|0
A2-20S1001FR|FR-20S1001|"I’ll do my best…"|0|0|0|0|0|0|0|0|0|0
A3-20S1001FR|FR-20S1001|"You’re strong enough now."|0|0|0|0|0|0|0|0|0|0
A1-21S0101FR|FR-21S0101|"Ahhh…"|0|0|0|0|0|0|0|0|0|0
A2-21S0101FR|FR-21S0101|"Argh!"|0|0|0|0|0|0|0|0|0|0
A3-21S0101FR|FR-21S0101|"… …"|0|0|0|0|0|0|0|0|0|0
A1-21S0102FR|FR-21S0102|"Okay."|0|0|0|0|0|0|0|0|0|0
A2-21S0102FR|FR-21S0102|"Yes, Ma’am!"|0|0|0|0|0|0|0|0|0|0
A3-21S0102FR|FR-21S0102|"I want to quit."|0|0|0|0|0|0|0|0|0|0
A1-21S0201FR|FR-21S0201|"What tempts me is not…"|0|0|0|0|0|0|0|0|0|0
A2-21S0201FR|FR-21S0201|"What craze me is not…"|0|0|0|0|0|0|0|0|0|0
A3-21S0201FR|FR-21S0201|"What taunts me is not…"|0|0|0|0|0|0|0|0|0|0
A1-21S0202FR|FR-21S0202|"The light of the moon…"|0|0|0|0|0|0|0|0|0|0
A2-21S0202FR|FR-21S0202|"The light of the star…"|0|0|0|0|0|0|0|0|0|0
A3-21S0202FR|FR-21S0202|"The light in the sea…"|0|0|0|0|0|0|0|0|0|0
A1-21S0203FR|FR-21S0203|"I’ll give it my all!"|0|0|0|0|0|0|0|0|0|0
A2-21S0203FR|FR-21S0203|"I’m not in the mood."|0|0|0|0|0|0|0|0|0|0
A1-21S0301FR|FR-21S0301|"Hurry, go see her."|0|0|0|0|0|0|0|0|0|0
A2-21S0301FR|FR-21S0301|"Want me to come with you?"|0|0|0|0|0|0|0|0|0|0
A1-21S0302FR|FR-21S0302|"Yea, I heard."|0|0|0|0|0|0|0|0|0|0
A2-21S0302FR|FR-21S0302|"What are you talking about?"|0|0|0|0|0|0|0|0|0|0
A1-21S0303FR|FR-21S0303|Comfort her|0|0|0|0|0|0|0|0|0|0
A2-21S0303FR|FR-21S0303|Don’t say anything|0|0|0|0|0|0|0|0|0|0
A1-21S0401FR|FR-21S0401|"Yeah."|0|0|0|0|0|0|0|0|0|0
A2-21S0401FR|FR-21S0401|"No."|0|0|0|0|0|0|0|0|0|0
A3-21S0401FR|FR-21S0401|"It was how you said it."|0|0|0|0|0|0|0|0|0|0
A1-21S0402FR|FR-21S0402|"Is something wrong?"|0|0|0|0|0|0|0|0|0|0
A2-21S0402FR|FR-21S0402|"Your family will be worried?"|0|0|0|0|0|0|0|0|0|0
A3-21S0402FR|FR-21S0402|"I’ll help."|0|0|0|0|0|0|0|0|0|0
A1-21S0403FR|FR-21S0403|"Okay."|0|0|0|0|0|0|0|0|0|0
A2-21S0403FR|FR-21S0403|"I can’t forget."|0|0|0|0|0|0|0|0|0|0
A1-21S0501FR|FR-21S0501|"I was worried about you."|0|0|0|0|0|0|0|0|0|0
A2-21S0501FR|FR-21S0501|"Just passing by."|0|0|0|0|0|0|0|0|0|0
A3-21S0501FR|FR-21S0501|"I got hurt."|0|0|0|0|0|0|0|0|0|0
A1-21S0502FR|FR-21S0502|"It must’ve been tough."|0|0|0|0|0|0|0|0|0|0
A2-21S0502FR|FR-21S0502|"She’s your parent."|0|0|0|0|0|0|0|0|0|0
A3-21S0502FR|FR-21S0502|"You should support her."|0|0|0|0|0|0|0|0|0|0
A1-21S0503FR|FR-21S0503|"It can’t be helped."|0|0|0|0|0|0|0|0|0|0
A2-21S0503FR|FR-21S0503|"Stop acting like a child."|0|0|0|0|0|0|0|0|0|0
A3-21S0503FR|FR-21S0503|"Take care of yourself, too."|0|0|0|0|0|0|0|0|0|0
A1-21S0504FR|FR-21S0504|"Yes I do."|0|0|0|0|0|0|0|0|0|0
A2-21S0504FR|FR-21S0504|"That’s right I don’t."|0|0|0|0|0|0|0|0|0|0
A1-21S0601FR|FR-21S0601|"Did you make up with him?"|0|0|0|0|0|0|0|0|0|0
A2-21S0601FR|FR-21S0601|"Are you taking care of him?"|0|0|0|0|0|0|0|0|0|0
A3-21S0601FR|FR-21S0601|"How is your mother?"|0|0|0|0|0|0|0|0|0|0
A1-21S0602FR|FR-21S0602|"It’s just bad luck."|0|0|0|0|0|0|0|0|0|0
A2-21S0602FR|FR-21S0602|"It’s your fault."|0|0|0|0|0|0|0|0|0|0
A3-21S0602FR|FR-21S0602|"You’re not the only one."|0|0|0|0|0|0|0|0|0|0
A1-21S0701FR|FR-21S0701|"He’s a great father."|0|0|0|0|0|0|0|0|0|0
A2-21S0701FR|FR-21S0701|"He’s a kind father."|0|0|0|0|0|0|0|0|0|0
A3-21S0701FR|FR-21S0701|"He’s a stupid father."|0|0|0|0|0|0|0|0|0|0
A1-21S0801FR|FR-21S0801|Gently encourage her|0|0|0|0|0|0|0|0|0|0
A2-21S0801FR|FR-21S0801|Cry together|0|0|0|0|0|0|0|0|0|0
A3-21S0801FR|FR-21S0801|Remain silent|0|0|0|0|0|0|0|0|0|0
A1-21S0901FR|FR-21S0901|"What’s wrong?"|0|0|0|0|0|0|0|0|0|0
A2-21S0901FR|FR-21S0901|"It’s already over."|0|0|0|0|0|0|0|0|0|0
A3-21S0901FR|FR-21S0901|"Let’s leave."|0|0|0|0|0|0|0|0|0|0
A1-21S0902FR|FR-21S0902|Gently say her name|0|0|0|0|0|0|0|0|0|0
A2-21S0902FR|FR-21S0902|Embrace her|0|0|0|0|0|0|0|0|0|0
A3-21S0902FR|FR-21S0902|Remain silent|0|0|0|0|0|0|0|0|0|0
A1-21S0903FR|FR-21S0903|"Think about it slowly."|0|0|0|0|0|0|0|0|0|0
A2-21S0903FR|FR-21S0903|"You’re always cheerful."|0|0|0|0|0|0|0|0|0|0
A3-21S0903FR|FR-21S0903|"The things that can be done."|0|0|0|0|0|0|0|0|0|0
A1-21S1001LV|FR-21S1001|Hug her|0|0|0|0|0|0|0|0|0|0
A2-21S1001FR|FR-21S1001|Leave|0|0|0|0|0|0|0|0|0|0
A1-21S1002LV|LV-21S1002|"Is it?"|0|0|0|0|0|0|0|0|0|0
A2-21S1002LV|LV-21S1002|"What’d you imagine?"|0|0|0|0|0|0|0|0|0|0
A3-21S1002LV|LV-21S1002|"I haven’t even begun."|0|0|0|0|0|0|0|0|0|0
A1-22S0101FR|FR-22S0101|"I play all the time."|0|0|0|0|0|0|0|0|0|0
A2-22S0101FR|FR-22S0101|"Some…"|0|0|0|0|0|0|0|0|0|0
A3-22S0101FR|FR-22S0101|"Never played in my life."|0|0|0|0|0|0|0|0|0|0
A1-22S0102FR|FR-22S0102|"Where does the club play?"|0|0|0|0|0|0|0|0|0|0
A2-22S0102FR|FR-22S0102|"Is there any drama here?"|0|0|0|0|0|0|0|0|0|0
A3-22S0102FR|FR-22S0102|"Do you have a boyfriend?"|0|0|0|0|0|0|0|0|0|0
A1-22S0103FR|FR-22S0103|Help out|0|0|0|2|0|0|0|0|0|0
A2-22S0103FR|FR-22S0103|Watch|0|0|0|0|0|0|0|0|0|0
A1-22S0201FR|FR-22S0201|"Effort is what matters."|0|0|0|0|0|0|0|0|0|0
A2-22S0201FR|FR-22S0201|"You do have talent."|0|0|0|0|0|0|0|0|0|0
A3-22S0201FR|FR-22S0201|"Maybe you should give up."|2|0|0|0|0|0|0|0|0|0
A1-22S0202FR|FR-22S0202|Help out|0|0|0|2|0|0|0|0|0|0
A2-22S0202FR|FR-22S0202|Watch|0|0|0|0|0|0|0|0|3|0
A1-22S0301FR|FR-22S0301|"You want me to help?"|0|0|0|0|0|0|0|0|0|0
A2-22S0301FR|FR-22S0301|"Forget about it today."|0|0|0|0|0|0|0|0|0|0
A1-22S0302FR|FR-22S0302|"You don’t want to go?"|0|0|0|0|0|0|0|0|0|0
A2-22S0302FR|FR-22S0302|"They won’t let you go?"|0|0|0|0|0|0|0|0|0|0
A1-22S0303FR|FR-22S0303|"That’s a great attitude."|0|0|0|0|0|0|0|0|0|0
A2-22S0303FR|FR-22S0303|"Is that what you want?"|0|0|0|0|0|0|0|0|0|0
A1-22S0401FR|FR-22S0401|"Can you practice at home?"|0|0|0|0|0|0|0|0|0|0
A2-22S0401FR|FR-22S0401|"Can it wait until tomorrow?"|0|0|0|0|0|0|0|0|0|0
A3-22S0401FR|FR-22S0401|"Why don’t you give up?"|0|0|0|0|0|3|0|0|0|0
A1-22S0402FR|FR-22S0402|"Outside?"|0|0|0|0|0|0|0|0|0|0
A2-22S0402FR|FR-22S0402|"Want me to help out?"|0|0|0|0|0|0|0|0|0|0
A3-22S0402FR|FR-22S0402|"Alright, follow me."|0|0|0|0|0|3|0|0|0|0
A1-22S0403FR|FR-22S0403|"Yep."|0|0|0|0|0|0|0|0|0|0
A2-22S0403FR|FR-22S0403|"No, you’re not."|0|0|0|0|0|0|0|0|0|0
A3-22S0403FR|FR-22S0403|"Just hang in there."|0|2|0|0|0|0|0|0|0|0
A1-22S0501FR|FR-22S0501|Talk to her|0|0|0|0|0|0|0|0|0|0
A2-22S0501FR|FR-22S0501|Leave her alone|0|0|0|0|0|0|0|0|0|0
A1-22S0502FR|FR-22S0502|"Don’t worry, you can do it."|0|0|0|0|2|0|0|0|0|0
A2-22S0502FR|FR-22S0502|"But who else is there?"|0|0|0|0|0|0|0|0|0|0
A3-22S0502FR|FR-22S0502|"It’s okay to mess up."|0|0|0|0|0|0|0|0|3|0
A1-22S0701FR|FR-22S0701|Stick up for Ayane|0|0|0|0|2|0|0|0|0|0
A2-22S0701FR|FR-22S0701|Keep quiet|0|0|0|0|0|0|0|0|0|0
A1-22S0702FR|FR-22S0702|Comfort her|0|0|0|0|2|0|0|0|0|0
A2-22S0702FR|FR-22S0702|Pat her on the head|0|0|0|0|0|0|0|0|0|0
A3-22S0702FR|FR-22S0702|Hold her|0|0|0|0|0|0|0|0|0|0
A1-22S0801LV|FR-22S0801|Reveal your feelings for her|0|0|0|0|0|0|0|0|0|0
A2-22S0801FR|FR-22S0801|Change the subject|0|0|0|0|0|0|0|0|0|0
A1-22S0901LV|LV-22S0901|"Wanna go grab some food?"|0|0|0|0|0|0|0|0|0|0
A2-22S0901LV|LV-22S0901|"Wanna go out and have fun?"|0|0|0|0|0|0|0|0|0|0
A3-22S0901LV|LV-22S0901|"Wanna come to my house?"|0|0|0|0|0|5|0|0|0|0
A1-20110412D01ST|ST-20110412D01|"Nice to meet you all."|0|0|0|0|0|0|0|0|0|0
A2-20110412D01ST|ST-20110412D01|"… …"|0|0|0|0|0|0|0|0|0|0
A3-20110412D01ST|ST-20110412D01|"...You calling me a loser?"|2|0|0|0|0|0|0|0|0|0
A1-20110414D01ST|ST-20110414D01|"Where are we?"|0|0|0|0|0|0|0|0|0|0
A2-20110414D01ST|ST-20110414D01|"Are you guys okay?"|0|0|0|2|0|0|0|0|0|0
A3-20110414D01ST|ST-20110414D01|"Is this a dream?"|0|0|0|0|0|0|0|0|0|0
A1-20110415D01ST|ST-20110415D01|"I can’t leave it alone."|0|0|0|0|0|0|0|0|0|0
A2-20110415D01ST|ST-20110415D01|"This doesn’t involve me."|0|0|0|0|0|0|0|0|0|0
A3-20110415D01ST|ST-20110415D01|"I’m worried about Chie."|0|0|0|2|0|0|0|0|0|0
A1-20110427D01ST|ST-20110427D01|"Let’s give it some thought."|0|0|0|0|0|0|0|0|0|0
A2-20110427D01ST|ST-20110427D01|"Let’s call it a day."|0|0|0|2|0|0|0|0|0|0
A1-20110515D01ST|ST-20110515D01|"Chie."|0|0|0|0|0|0|0|0|0|0
A2-20110515D01ST|ST-20110515D01|"Yukiko."|0|0|0|0|0|0|0|0|0|0
A3-20110515D01ST|ST-20110515D01|"Both."|0|0|0|2|0|0|0|0|0|0
A4-20110515D01ST|ST-20110515D01|"Neither."|2|0|0|0|0|0|0|0|0|0
A1-20110608D01ST|ST-20110608D01|"Kitao from Sando Inc."|0|0|0|0|0|0|0|0|0|0
A2-20110608D01ST|ST-20110608D01|"Kitao from Santo Inc"|0|0|2|0|0|0|0|0|0|0
A3-20110608D01ST|ST-20110608D01|"Kitano from Sando Inc."|0|0|0|0|0|0|0|0|0|0
A1-20110608D02ST|ST-20110608D02|"Can it come in two months?"|0|0|0|0|2|0|0|0|0|0
A2-20110608D02ST|ST-20110608D02|"Can we reorder next month?"|0|0|0|0|0|0|0|0|0|0
A3-20110608D02ST|ST-20110608D02|"Can it come next month?"|0|0|0|0|0|0|0|0|0|0
A1-20110617D01ST|ST-20110617D01|Eat it|0|0|0|0|0|4|0|0|0|0
A2-20110617D01ST|ST-20110617D01|Decline the offer|0|0|0|0|0|0|0|0|0|0
A3-20110617D01ST|ST-20110617D01|Pretend to eat and discard it|0|0|0|0|0|0|0|0|0|0
A1-20110617D02ST|ST-20110617D02|"Don’t do this."|0|0|0|0|2|0|0|0|0|0
A2-20110617D02ST|ST-20110617D02|"Go get ‘em."|0|0|0|0|0|0|0|0|0|0
A3-20110617D02ST|ST-20110617D02|"Not my problem."|0|0|0|0|0|0|0|0|0|0
A1-20110622D01ST|ST-20110622D01|Recommend silken tofu|0|0|0|0|0|0|0|0|0|0
A2-20110622D01ST|ST-20110622D01|Recommend momen tofu|0|0|0|0|0|0|0|0|0|0
A3-20110622D01ST|ST-20110622D01|Recommend ganmodoki|0|0|0|0|0|0|0|0|0|0
A1-20110710D01ST|ST-20110710D01|"Got it."|0|0|0|0|0|0|0|0|0|0
A2-20110710D01ST|ST-20110710D01|"Leave it to me."|2|0|0|0|0|0|`|0|0|0
A3-20110710D01ST|ST-20110710D01|"If you put it that way…"|0|0|0|0|0|0|0|0|0|0
A1-20210710D02ST|ST-20110710D02|"Don’t worry."|0|0|0|0|0|0|0|0|0|0
A2-20210710D02ST|ST-20110710D02|"They’ll catch him."|0|0|0|0|0|0|0|0|0|0
A3-20210710D02ST|ST-20110710D02|"I’m here with you."|0|0|0|2|0|0|0|0|0|0
A1-20110723D01ST|ST-20110723D01|"My pen was on fire."|2|0|0|0|0|0|0|0|0|0
A2-20110723D01ST|ST-20110723D01|"Just you wait and see."|0|0|0|0|2|0|0|0|0|0
A3-20110723D01ST|ST-20110723D01|"I didn’t get a single one…"|2|0|0|0|0|0|0|0|0|0
A1-20210723D02ST|ST-20110723D02|"Don’t worry."|0|0|0|0|0|0|0|0|0|0
A2-20210723D02ST|ST-20110723D02|"They’ll catch him."|0|0|0|0|0|0|0|0|0|0
A3-20210723D02ST|ST-20110723D02|"I’ll protect you."|0|0|0|0|0|0|0|0|0|0
A1-20110820D01ST|ST-20110820D01|"You look cute in it."|0|0|0|0|0|0|0|0|0|0
A2-20110820D01ST|ST-20110820D01|"Just hang in there."|0|0|0|0|0|0|0|0|0|0
A1-20210820D02ST|ST-20110820D02|"You look great in it, Rise."|0|0|0|0|0|0|0|0|0|0
A2-20210820D02ST|ST-20110820D02|"You actually look sexy, Chie."|0|0|0|0|0|0|0|0|0|0
A3-20210820D02ST|ST-20110820D02|"It suits Yukiko the best."|0|0|0|0|0|0|0|0|0|0
A1-20110909D01ST|ST-20110909D01|"#1 rests on my lap."|0|0|0|0|0|0|0|0|0|0
A2-20110909D01ST|ST-20110909D01|"#2 sits on my lap."|0|0|0|0|0|0|0|0|0|0
A3-20110909D01ST|ST-20110909D01|"#3 hugs me."|0|0|0|0|0|0|0|0|0|0
A4-20110909D01ST|ST-20110909D01|"#4 gets a piggyback ride."|0|0|0|0|0|0|0|0|0|0
A1-20110910D01ST|ST-20110910D01|Buy an Iwatodai T-shirt|0|0|0|0|0|0|0|0|0|0
A2-20110910D01ST|ST-20110910D01|Buy Iwatodai Mochi|0|0|0|0|0|0|0|0|0|0
A3-20110910D01ST|ST-20110910D01|Buy an Iwatodai Lamp|0|0|0|0|0|0|0|0|0|0
A1-20210910D02ST|ST-20110910D02|"Yeah, it was great."|0|0|0|0|0|0|0|0|0|0
A2-20210910D02ST|ST-20110910D02|"It was okay."|0|0|0|0|0|0|0|0|0|0
A3-20210910D02ST|ST-20110910D02|"Come with me next time."|0|0|0|0|0|0|0|0|0|0
A1-20111027D01ST|ST-20111027D01|"Not really."|0|0|0|0|0|0|0|0|0|0
A2-20111027D01ST|ST-20111027D01|"Of course I do."|0|0|0|0|0|0|0|0|0|0
A3-20111027D01ST|ST-20111027D01|"Enter the pageant, dammit."|0|0|0|0|2|0|0|0|0|0
A1-20111203D01ST|ST-20111203D01|"Push the bastard in."|0|0|0|0|0|0|0|0|0|0
A2-20111203D01ST|ST-20111203D01|"I can’t stay here."|0|0|0|0|0|0|0|0|0|0
A3-20111203D01ST|ST-20111203D01|"Wait a second here…"|0|0|0|0|0|0|0|0|0|0
A1-20211203D02ST|ST-20111203D02|"We’re missing something."|0|0|0|0|0|0|0|0|0|0
A2-20211203D02ST|ST-20111203D02|"Leave him for the police."|0|0|0|0|0|0|0|0|0|0
A3-20211203D02ST|ST-20111203D02|"This won’t change anything."|0|0|0|0|0|0|0|0|0|0
A1-20211203D03ST|ST-20111203D03|"Whether he’ll kill again."|0|0|0|0|0|0|0|0|0|0
A2-20211203D03ST|ST-20111203D03|"Whether revenge is right."|0|0|0|0|0|0|0|0|0|0
A3-20211203D03ST|ST-20111203D03|"Namatame’s true feelings."|0|0|0|0|0|0|0|0|0|0
A4-20211203D03ST|ST-20111203D03|"Whether he can be tried."|0|0|0|0|0|0|0|0|0|0
A1-20211203D04ST|ST-20111203D04|"Why he’s scared."|0|0|0|0|0|0|0|0|0|0
A2-20211203D04ST|ST-20111203D04|"Something’s bothering me."|0|0|0|0|0|0|0|0|0|0
A3-20211203D04ST|ST-20111203D04|"He can still repent…"|0|0|0|0|0|0|0|0|0|0
A4-20211203D04ST|ST-20111203D04|"I actually don’t know."|0|0|0|0|0|0|0|0|0|0
A1-20111203D05ST|ST-20111203D05|"...I got nothing."|0|0|0|0|0|0|0|0|0|0
A2-20111203D05ST|ST-20111203D05|"He could escape via the TV."|0|0|0|0|0|0|0|0|0|0
A3-20111203D05ST|ST-20111203D05|"We’re missing something…"|0|0|0|0|0|0|0|0|0|0
A1-20111203D06ST|ST-20111203D06|"I can’t do it."|0|0|0|0|0|0|0|0|0|0
A2-20111203D06ST|ST-20111203D06|"Calm the hell down!"|0|0|0|0|0|0|0|0|0|0
A3-20111203D06ST|ST-20111203D06|"I’m sorry…"|0|0|0|0|0|0|0|0|0|0
A1-20111205D01ST|ST-20111205D01|Yosuke Hanamura|0|0|0|0|0|0|0|0|0|0
A2-20111205D01ST|ST-20111205D01|Chie Satonaka|0|0|0|0|0|0|0|0|0|0
A3-20111205D01ST|ST-20111205D01|Yukiko Amagi|0|0|0|0|0|0|0|0|0|0
A4-20111205D01ST|ST-20111205D01|Teddie|0|0|0|0|0|0|0|0|0|0
A5-20111205D01ST|ST-20111205D01|Someone else|0|0|0|0|0|0|0|0|0|0
A1-20211205D02ST|ST-20111205D02|Kanji Tatsumi|0|0|0|0|0|0|0|0|0|0
A2-20211205D02ST|ST-20111205D02|Rise Kujikawa|0|0|0|0|0|0|0|0|0|0
A3-20211205D02ST|ST-20111205D02|Naoto Shirogane|0|0|0|0|0|0|0|0|0|0
A4-20211205D02ST|ST-20111205D02|Someone else|0|0|0|0|0|0|0|0|0|0
A1-20211205D03ST|ST-20111205D03|Ryotaro Dojima|0|0|0|0|0|0|0|0|0|0
A2-20211205D03ST|ST-20111205D03|Nanako Dojima|0|0|0|0|0|0|0|0|0|0
A3-20211205D03ST|ST-20111205D03|Tohru Adachi|0|0|0|0|0|0|0|0|0|0
A4-20211205D03ST|ST-20111205D03|Taro Namatame|0|0|0|0|0|0|0|0|0|0
A5-20211205D03ST|ST-20111205D03|Someone else|0|0|0|0|0|0|0|0|0|0
A1-20211205D04ST|ST-20111205D04|Mayumi Yamano|0|0|0|0|0|0|0|0|0|0
A2-20211205D04ST|ST-20111205D04|Saki Knoishi|0|0|0|0|0|0|0|0|0|0
A3-20211205D04ST|ST-20111205D04|Kinshiro Morooka|0|0|0|0|0|0|0|0|0|0
A4-20211205D04ST|ST-20111205D04|Mitsuo Kubo|0|0|0|0|0|0|0|0|0|0
A5-20211205D04ST|ST-20111205D04|Someone else|0|0|0|0|0|0|0|0|0|0
A1-20111205D05ST|ST-20111205D05|Misuzu Hiiragi|0|0|0|0|0|0|0|0|0|0
A2-20111205D05ST|ST-20111205D05|Noriko Kashiwagi|0|0|0|0|0|0|0|0|0|0
A3-20111205D05ST|ST-20111205D05|Hanako Ohtani|0|0|0|0|0|0|0|0|0|0
A4-20111205D05ST|ST-20111205D05|Someone else|0|0|0|0|0|0|0|0|0|0
A1-20111205D06ST|ST-20111205D06|Ai Ebihara|0|0|0|0|0|0|0|0|0|0
A2-20111205D06ST|ST-20111205D06|Kou Ichijo|0|0|0|0|0|0|0|0|0|0
A3-20111205D06ST|ST-20111205D06|Daisuke Nagase|0|0|0|0|0|0|0|0|0|0
A4-20111205D06ST|ST-20111205D06|Someone else|0|0|0|0|0|0|0|0|0|0
A1-20111205D07ST|ST-20111205D07|Hisano Kuroda|0|0|0|0|0|0|0|0|0|0
A2-20111205D07ST|ST-20111205D07|Sayoko Uehara|0|0|0|0|0|0|0|0|0|0
A3-20111205D07ST|ST-20111205D07|Someone else|0|0|0|0|0|0|0|0|0|0
A1-20111205D08ST|ST-20111205D08|Shu Nakajima|0|0|0|0|0|0|0|0|0|0
A2-20111205D08ST|ST-20111205D08|Yumi Ozawa|0|0|0|0|0|0|0|0|0|0
A3-20111205D08ST|ST-20111205D08|Eri Minami|0|0|0|0|0|0|0|0|0|0
A4-20111205D08ST|ST-20111205D08|Think once again|0|0|0|0|0|0|0|0|0|0
A1-02D01DN|DN-02D01|"Let’s give it some thought."|0|0|0|0|0|0|0|0|0|0
A2-02D01DN|DN-02D01|"Let’s call it a day."|0|0|0|2|0|0|0|0|0|0
A1-05D01DN|DN-05D01|Orthodox, ketchup flavored|0|0|0|0|0|0|0|0|0|0
A2-05D01DN|DN-05D01|Asian American, soy flavored|0|0|0|0|0|0|0|0|0|0
A3-05D01DN|DN-05D01|Herb filled, Provence style|0|0|0|0|0|0|0|0|0|0
A4-05D01DN|DN-05D01|Aromatic, Mediterranean style|0|0|0|0|0|0|0|0|0|0
