Id|Prompt|Relationship
SLP02S01R01Pf|Yosuke: "There's no way the police can do it... Who'd believe that the murderer kills people by throwing them into the TV?"|Friend
SLP02S02R01Pf|Yosuke: "Sorry about that. You know me, I'm infamous around here."|Friend
SLP02S03R01Pf|Yosuke: "Wait a minute... Am I starting to sound like Teddie?"|Friend
SLP02S03R02Pf|Yosuke: "Looks like someone got my address. I get a lot of spam."|Friend
SLP02S04R01Pf|Yosuke: "Phew I'm beat... I am not the complaints department..."|Friend
SLP02S04R02Pf|Yosuke: "I have to do what I can..."|Friend
SLP02S05R01Pf|Yosuke: "So...? You keep the goods under your futon?"|Friend
SLP02S05R02Pf|Yosuke: "So, you ever invited a girl in here?"|Friend
SLP02S06R01Pf|Yosuke: "But hey, I'm glad you were there! Thanks.|Friend
SLP02S06R02Pf|Yosuke: "So... there's no need to bother with outsiders."|Friend
SLP02S07R01Pf|They started to badmouth Saki-senpai|Friend
SLP02S07R02Pf|Yosuke: "I just blurted out a buncha crap, huh?"|Friend
SLP02S08R01Pf|Yosuke: "But then..."|Friend
SLP02S08R02Pf|Yosuke: "I'm sorry... Saki-senpai. I'm sorry... Main Character.|Friend
SLP02S08R03Pf|Yosuke: "Main Character... I think I'm all cried out..."|Friend
SLP02S09R01Pf|Yosuke is smiling sadly...|Friend
SLP02S09R02Pf|Yosuke: "Just being born, living your life... Before you know it, you're already special to someone."|Friend
SLP02S10R01Pf|Yosuke: "I like you for that, and I'm proud of you... But I guess I was jealous at the same time."|Friend
SLP02S10R02Pf|Will hitting Yousuke make you and him equal...?|Friend
SLP03S01R01Pf|Yukiko: "Do you think the culprit will come... ?"|Friend
SLP03S01R02Pf|You haven't yet asked Yukiko for her contact information.|Friend
SLP03S02R01Pf|Yukiko: "Sensei recommended this book to me because it has details on a bunch of different job licenses..."|Friend
SLP03S02R02Pf|Yukiko: "I was thinking something along the lines of an interior decorator... What do you think?"|Friend
SLP03S03R01Pf|Yukiko: "Even eggs come in so many varieties..."|Friend
SLP03S03R02Pf|Yukiko: "So I'm going to get some practice while I can!"|Friend
SLP03S03R03Pf|Yukiko: "W-will... you?"|Friend
SLP03S04R01Pf|For some reason, an unusually pungent smell hangs in the air.|Friend
SLP03S04R02Pf|Yukiko looks sad...|Friend
SLP03S04R03Pf|Yukiko: "Umm... I'm sorry to drag you around..."|Friend
SLP03S05R01Pf|Yukiko: "Then the furniture department. I want to look at the desk. Those and the lamps..."|Friend
SLP03S05R02Pf|Yukiko: "Those people are from some TV station. They wanted to cover the Amagi Inn."|Friend
SLP03S05R03Pf|Yukiko: "...I'd feel better about leaving."|Friend
SLP03S06R01Pf|Yukiko: "I wrote down everything I need, so this shouldn't take that long."|Friend
SLP03S06R02Pf|Yukiko: "But it's not turning out quite like it does in the book, even though I'm following the directions."|Friend
SLP03S06R03Pf|Yukiko: "Are they that worried about my cooking...?"|Friend
SLP03S07R01Pf|Yukiko: "Once I leave this town... I won't be able to come here again, will I...?"|Friend
SLP03S07R02Pf|Yukiko: "They all have the wrong idea... I'm really sorry..."|Friend
SLP03S08R01Pf|Yukiko: "I'm sorry, I have to go."|Friend
SLP03S08R02Pf|Yukiko: "W-was I scary?"|Friend
SLP03S09R01Pf|Yukiko: "Are you going to wish for something, Main Character-kun?"|Friend
SLP03S09R02Pl|Yukiko: "I-is it okay... for me to ask...?"|Lover
SLP03S09R02Pf|Yukiko: "I-is it okay... for me to ask...?"|Friend
SLP03S10R01Pl|Yukiko: "Umm, sorry... I don't know what to talk about..."|Lover
SLP03S10R02Pl|Yukiko: "That's why... I'm going to stay here. By my own will."|Lover
SLP03S10R03Pl|Yukiko: It's a charm from that shrine... To protect you."|Lover
SLP03S10R01Pf|Yukiko: "That's why... I'm going to stay here. By my own will."|Friend
SLP03S10R02Pf|Yukiko: "It's the charm from that shrine... to protect you.|Friend
SLP05S01R01Pf|Kanji: "Oh, you here to tell me off or somethin'?"|Friend
SLP05S01R02Pf|Kanji: "Senpai, you suspecting me!?"|Friend
SLP05S01R03Pf|Kanji: "At this rate, I'll be causing trouble for you guys..."|Friend
SLP05S02R01Pf|Kanji: "She's always apologizing for me. She's been sprouting more and more white hairs..."|Friend
SLP05S03R01Pf|Kanji: "... ..."|Friend
SLP05S03R02Pf|Kanji: "Sorry. Looks like it was no big deal..."|Friend
SLP05S03R03Pf|Kanji's Mother: "He's always had trouble getting along with people. He didn't have any friends like you before."|Friend
SLP05S04R01Pf|Kanji: "Ughh... When you met Ma at the Hospital... She say anything about me?"|Friend
SLP05S04R02Pf|Kanji: "Oh, uhh... I'm gonna go now."|Friend
SLP05S04R03Pf|Kanji: "Oh... Anyways, sorry 'bout dragging you into this..."|Friend
SLP05S05R01Pf|Kanji: "Er... "|Friend
SLP05S05R02Pf|Kanji: "Hah, he said I'm cool..."|Friend
SLP05S06R01Pf|Kanji: "Strange situation I got myself into, ain't it?"|Friend
SLP05S07R01Pf|Kanji: "That okay with you 'big bro'?"|Friend
SLP05S07R02Pf|Kanji: "There's something else I gotta confront too, ain't there?"|Friend
SLP05S08R01Pf|Police Officer: "... Come with me."|Friend
SLP05S08R02Pf|Police Officer: "Hmph, so you admit it. Not a shred of remorse, either."|Friend
SLP05S08R03Pf|Police Officer: "What a load of... There's no way you're getting me to believe that."|Friend
SLP05S09R01Pf|Kanji: "Its the first time I went on my own... Well, I had a lot to tell him."|Friend
SLP05S09R02Pf|Kanji: "As long as there's someone like that snot-nosed kid to accept me, I ain't afraid of nothing!"|Friend
SLP06S01R01Pf|Dojima: "Uhhh... Well, how's school?"|Friend
SLP06S01R02Pf|Dojima: "You know what I'm talking about, right?"|Friend
SLP06S02R01Pf|Dojima: "So... What have you been doing after school?"|Friend
SLP06S02R02Pf|Dojima: "But its not as if we have much in common... except for the murders."|Friend
SLP06S02R03Pf|Dojima: "You're more like a very young brother to me than a son."|Friend
SLP06S03R01Pf|Dojima: "'When is always,' huh...?"|Friend
SLP06S03R02Pf|Dojima: "Plus... I'm not fit to be her family."|Friend
SLP06S04R01Pf|Dojima: "All we've got is instant, though. How do you take it?"|Friend
SLP06S04R02Pf|Dojima: "Go watch TV with Nanako. I'll bring it to you when it's ready."|Friend
SLP06S05R01Pf|Dojima: "Oh... Sorry, I wasn't talking about you."|Friend
SLP06S05R02Pf|Dojima: "It's late. Go to sleep."|Friend
SLP06S06R01Pf|Dojima: "Let's stop there."|Friend
SLP06S06R02Pf|Dojima: "I don't need a private life to do that. ...Nanako will understand."|Friend
SLP06S07R01Pf|Dojima: "I can do that anytime."|Friend
SLP06S08R01Pf|Dojima: "Sorry, but my hands are full here."|Friend
SLP06S08R02Pf|Dojima: "Do you understand why?"|Friend
SLP06S09R01Pf|Dojima: "Er... Sorry about making you go along with this."|Friend
SLP06S09R02Pf|Dojima: "That's why I used revenge as an excuse to spend time away from her..."|Friend
SLP06S10R01Pf|Dojima: "This is your personal mug. Write your name on it later."|Friend
SLP06S10R02Pf|Dojima: "Main Character, take care of Nanako."|Friend
SLP07S01R01Pf|Rise: "... ..."|Friend
SLP07S02R01Pf|Rise: "But it's a little embarrassing to show up alone, you know?"|Friend
SLP07S03R01Pf|Rise: "It'll take time to get back, so let's walk around quick!"|Friend
SLP07S04R01Pf|Rise is worried...|Friend
SLP07S04R02Pf|Rise looks desperate...|Friend
SLP07S04R03Pf|Rise: "I'm sorry... Lying about marrying you and all...|Friend
SLP07S05R01Pf|Rise: "Senpai, have you ever thought that you're pushing yourself too far, or that you were just acting...?"|Friend
SLP07S05R02Pf|Rise: "You're with me right now because I am Risette, yeah?"|Friend
SLP07S06R01Pf|Inoue: "A fan letter came, you see..."|Friend
SLP07S06R02Pf|Rise: "To think I trusted him... I feel betrayed!"|Friend
SLP07S06R03Pf|Rise: "I gave up on being Risette. I can't meet her expectations..."|Friend
SLP07S06R04Pf|Rise: "Doesn't that sound fun? H-how about it? Haha... Ha..."|Friend
SLP07S07R01Pf|Rise: "... She was cute, so I figured she would sell."|Friend
SLP07S07R02Pf|Rise: "You like having such a cuter underclassman, right? I'm an ex-idol, after all."|Friend
SLP07S07R03Pf|Rise looks helpless...|Friend
SLP07S08R01Pf|Rise: "Senpai... I... I don't know why I'm crying..."|Friend
SLP07S08R02Pl|...You sense this is an important moment. There's no turning back.|Lover
SLP07S08R02Pf|...You sense this is an important moment. There's no turning back.|Friend
SLP07S09R01Pf|Rise: "And yet... I felt so angry about it... Why do you think that is?"|Friend
SLP07S10R01Pl|Rise: "I'll ask the man himself! So—where do you hide them!?"|Lover
SLP08S01R01Pf|Chie: "Oh, mornin'."|Friend
SLP08S01R02Pf|Chie: "I dunno, I guess that's what draws people to you, or something like that."|Friend
SLP08S01R03Pf|You haven't yet asked Chie for her contact information.|Friend
SLP08S02R01Pf|Chie: "Still, now's the time to train right?"|Friend
SLP08S02R02Pf|Chie: "...No?"|Friend
SLP08S03R01Pf|Chie: "But me, I totally lose it... Kinda funny, huh?"|Friend
SLP08S04R01Pf|Chie: "W-well..."|Friend
SLP08S04R02Pf|What should you do?|Friend
SLP08S05R01Pf|Chie: "Mmm... The meat and rice just flow through my veins..."|Friend
SLP08S05R02Pf|Chie: "I hope she's not straining herself. Makes you worry, huh?"|Friend
SLP08S06R01Pf|Chie: "What cowards, ganging up on the weak like that!"|Friend
SLP08S06R02Pf|Chie: "We'll grab 'em and make them apologize! Right, leader?"|Friend
SLP08S07R01Pf|Things aren't looking good...|Friend
SLP08S07R02Pf|Chie: "I charged in by myself... Caused you trouble..."|Friend
SLP08S08R01Pf|Chie: "I feel like I missed the point..."|Friend
SLP08S09R01Pf|Things aren't looking good...|Friend
SLP08S09R02Pf|Chie: "...Was that stupid of me?"|Friend
SLP08S09R03Pl|What to do?|Lover
SLP08S09R03Pf|What to do?|Friend
SLP08S10R01Pl|Chie: "Oh w-well, how did the room you had back home look?"|Lover
SLP08S10R02Pl|Chie: " I was thinking... maybe both of us together..."|Lover
SLP08S10R03Pl|What should you do?|Lover
SLP08S10R04Pl|Chie: "Wh-what am I saying...?|Lover
SLP08S10R01Pf|Chie: "We are always teammates... That's it!"|Friend
SLP09S01R01Pf|Nanako: "U-um..."|Friend
SLP09S02R01Pf|Nanako is fidgeting.|Friend
SLP09S02R02Pf|Nanako: "Are you an only child?"|Friend
SLP09S03R01Pf|Nanako: "Dad'll be disappointed."|Friend
SLP09S03R02Pf|Nanako looks sad.|Friend
SLP09S04R01Pf|Nanako is nodding her head cheerfully.|Friend
SLP09S04R02Pf|Nanako: "What happens to a person when they die?"|Friend
SLP09S04R03Pf|Nanako: "Why do bad people do bad things?"|Friend
SLP09S04R04Pf|Nanako: "Are bad people more important to Dad than I am?"|Friend
SLP09S05R01Pf|Nanako: "What do they mean by 'real'?"|Friend
SLP09S05R02Pf|Nanako: "Daddy doesn't come home because I'm not his 'real' daughter?"|Friend
SLP09S05R03Pf|What should you do...?|Friend
SLP09S06R01Pf|Nanako looks like she's about to cry...|Friend
SLP09S06R02Pf|Nanako: "He can't come, huh?"|Friend
SLP09S07R01Pf|Dojima: "What's gotten into her...?"|Friend
SLP09S07R02Pf|Dojima: "She'll listen to you..."|Friend
SLP09S07R03Pf|Nanako: "Big bro..."|Friend
SLP09S07R04Pf|Nanako: "Is he going to throw me away, too...?"|Friend
SLP09S08R01Pf|Nanako: "What should I do...? The teacher is will yell at me."|Friend
SLP09S08R02Pf|Nanako: "Why did Dad stop smiling...?"|Friend
SLP09S09R01Pf|Nanako: "Big bro... I love my Dad."|Friend
SLP09S09R02Pf|Nanako: ...I feel sorry for him, losing someone he loves."|Friend
SLP09S09R03Pf|What would you do...?|Friend
SLP09S10R01Pf|Nanako: "Big bro, can you make me a salad?"|Friend
SLP09S10R02Pf|Nanako: "You're my family, too, so... Let's work hard together!"|Friend
SLP11S01R01Pf|Naoto: "What sort of person gave this to you?"|Friend
SLP11S01R02Pf|Naoto: "The man is most likely still here in Inaba. I cannot drag you further into this."|Friend
SLP11S02R01Pf|Naoto: "I'd chalk it up as a prank."|Friend
SLP11S02R02Pf|Naoto: "... ..."|Friend
SLP11S02R03Pf|Naoto: "I don't know about those, but my belongings aren't of any particular value, so..."|Friend
SLP11S03R01Pf|Naoto is holding a sealed letter...|Friend
SLP11S03R02Pf|Naoto: "How misleading... a sealed letter at a time like this..."|Friend
SLP11S04R01Pf|Naoto is holding a card.|Friend
SLP11S04R02Pf|Naoto: "I haven't the time to waste on this..."|Friend
SLP11S04R03Pf|Naoto: "But... to ignore it only makes me angry!"|Friend
SLP11S05R01Pf|Naoto: "*sigh* What should I do...?"|Friend
SLP11S05R02Pf|Naoto: "'Eating letters with a red face'...? This is..."|Friend
SLP11S05R03Pf|Naoto: "Grampa had this? Why did he keep it...?"|Friend
SLP11S05R04Pf|Naoto: "I, er... I think I'll let this play out... And, umm, if possible..."|Friend
SLP11S06R01Pf|Naoto: "Why you, though...?"|Friend
SLP11S06R02Pf|Naoto: "When the bank close, the fruit tree grows. By the large seven at at the third is the spot I chose..."|Friend
SLP11S06R03Pf|Naoto: "... ..."|Friend
SLP11S07R01Pf|Naoto: "Perhaps the 'minus' part is important..."|Friend
SLP11S07R02Pf|Naoto: "I feel that... I'm undergoing a change."|Friend
SLP11S08R01Pf|Naoto: "We may be able to catch him in the act."|Friend
SLP11S08R02Pf|The man brandished a knife.|Friend
SLP11S08R03Pf|Naoto: "Why...!?"|Lover
SLP11S08R03Pf|Naoto: "Why...!?"|Friend
SLP11S09R01Pf|Naoto: "A place I'd be fond of...?"|Friend
SLP11S09R02Pf|Naoto: "Next, what I 'can't stand' to do. There are several possibilities, but..."|Friend
SLP11S10R01Pl|Naoto: "Judging by the position of your TV, you regularly watch the Midnight Channel from..."|Lover
SLP11S10R02Pl|Naoto: "D-do you find the pitch of my voice strange?"|Lover
SLP11S10R01Pf|Naoto: "What about you?"|Friend
SLP11S10R02Pf|Naoto: "Now you're my assistant!"|Friend
SLP12S01R01Pf|P.E. Teacher: "Here, why don't you say something to the team?"|Friend
SLP12S01R02Pf|Kou: "...You've played before, right?"|Friend
SLP12S02R01Pf|Kou: "Hey Main Character, Aiya or Junes? You decide."|Friend
SLP12S02R02Pf|Kou: "Well, I do like me some sweets..."|Friend
SLP12S02R03Pf|Kou: You like sweets, Main Character? Want me to get you some, too?"|Friend
SLP12S03R01Pf|Daisuke: "...I want you to help him out."|Friend
SLP12S03R02Pf|Daisuke: "She calls it 'barbaric'"|Friend
SLP12S03R03Pf|Daisuke: "So... I want you to help him out."|Friend
SLP12S04R01Pf|Kou: "Just the other day I was greeting people at one of those high society gatherings. Can you imagine? Me at one of those things?"|Friend
SLP12S04R02Pf|Kou tries to sound cheerful...|Friend
SLP12S05R01Pf|Kou: "Hey. Practice over already?"|Friend
SLP12S05R02Pf|Kou: "But me, I'm feeling like I've sunk to the bottom of the ocean."|Friend
SLP12S06R01Pf|Daisuke: "Hey, Main Character, what's his problem? Is he sick or something"|Friend
SLP12S06R02Pf|Daisuke: "Right?"|Friend
SLP12S06R03Pf|Daisuke: "I got some dirt on a bunch of other guys too, so we should have no problem getting together a full team."|Friend
SLP12S07R01Pf|Kou: "Should I just leave?"|Friend
SLP12S07R02Pf|Kou: "Yeah, the orphanage."|Friend
SLP12S07R03Pf|Kou: "I was thinking maybe I'd ask about my real parents."|Friend
SLP12S08R01Pf|Daisuke: "I'm kinda worried..."|Friend
SLP12S08R02Pf|Kou: "What are you two doing here?"|Friend
SLP12S08R03Pf|Kou: "I have no one..."|Friend
SLP12S09R01Pf|Kou: "And now that I don't have to wear that mask anymore... I guess it's time to step off the stage."|Friend
SLP12S09R02Pf|Kou: "...What do you think?"|Friend
SLP12S09R03Pf|Kou: "How 'bout you? Wanna go for a dip?"|Friend
SLP12S10R01Pf|Kou: "Studying, lessons, and all that crap... I think I'm gonna keep doing it all."|Friend
SLP12S10R02Pf|Daisuke: "D-dude... We can't take this...!"|Friend
SLP13S01R01Pf|P.E. Teacher: "Here, why don't you say something to the team?"|Friend
