Id|Prompt|Relationship
SLP13S01R02Pf|Kou: "You played much soccer before, Main Character?"|Friend
SLP13S02R01Pf|Soccor Player: Hey Main Character, tear down the goals and clean up before you leave, alright?"|Friend
SLP13S02R02Pf|Daisuke: "Still, it went pretty fast with three people."|Friend
SLP13S04R01Pf|Daisuke: "Whatever... Girls are a pain in the ass, right, Main Character?"|Friend
SLP13S05R01Pf|Kou is also beaming like it's all thanks to him...|Friend
SLP13S06R01Pf|Kou: "I have to do some family stuff today, though. Would next time be okay?"|Friend
SLP13S07R01Pf|Daisuke: "I have to do the class record today so don't want to wait for me."|Friend
SLP13S07R02Pf|Kou: "Tell you what, we'll talk over mapo rice. My treat!"|Friend
SLP13S07R03Pf|Kou: "You think it could be related...?"|Friend
SLP13S07R04Pf|Kou: "What do you think?"|Friend
SLP13S07R05Pf|Kou is looking at you expectantly...|Friend
SLP13S08R01Pf|Their quarrel starts to escalate...|Friend
SLP13S08R02Pf|Daisuke: "You got that!? It's MY life! You guys have nothing to do with it."|Friend
SLP13S08R03Pf|Kou: "You can be pretty sincere when you want to be, Daisuke."|Friend
SLP13S09R01Pf|Daisuke: "I wonder if she's as stuck in the past as I am..."|Friend
SLP14S01R01Pf|Naoki: "Um, I apologize for saying I hated you when I first met you."|Friend
SLP14S02R01Pf|Naoki: "I usually eat here a lot because it's so close to our place, but for some reason, I haven't eaten here recently."|Friend
SLP14S02R02Pf|Naoki: "I mean... What exactly is an 'admirable life,' anyway?"|Friend
SLP14S03R01Pf|Naoki is laughing like he's having a good time...|Friend
SLP14S03R02Pf|Naoki is biting his lip...|Friend
SLP14S04R01Pf|Naoki looks distressed...|Friend
SLP14S04R02Pf|Naoki: "I'm sorry... It's a little awkward to be around me, huh?"|Friend
SLP14S05R01Pf|Naoki: "... ..."|Friend
SLP14S05R02Pf|Naoki: "... I have to do it"|Friend
SLP14S06R01Pf|Naoki: "They got all suspicious of me suddenly. I wasn't expecting that at all."|Friend
SLP14S06R02Pf|Naoki: "Am I really that pitiable...?"|Friend
SLP14S07R01Pf|Naoki: "I wanted to apologize for that."|Friend
SLP14S07R02Pf|Naoki: "How do I get out from that...? What would be best for me, for Sis...? I just don't know."|Friend
SLP14S08R01Pf|Naoki: "Ironic isn't it...?"|Friend
SLP14S08R02Pf|Naoki: "Yosuke-san sure is nosy. Oh wait, so are you..."|Friend
SLP14S09R01Pf|Naoki: "Because I wasn't able to cry like the actors on TV. I though that maybe I didn't actually like Sis..."|Friend
SLP14S09R02Pf|Naoki: "She must've wanted to live more, huh?"|Friend
SLP14S09R03Pf|Naoki is biting his lip...|Friend
SLP14S10R01Pf|Naoki: "It's all thanks to you."|Friend
SLP15S01R01Pf|Lady in black: "I've lived here all my life, but... I don't know you."|Friend
SLP15S01R02Pf|Lady in black: "My, is that so? If you're from the city, you may think it's a bit inconvenient here... But I think it's a nice town."|Friend
SLP15S01R03Pf|Hisano: "I am Death."|Friend
SLP15S02R01Pf|Hisano: "Haha, he was a  handsome man."|Friend
SLP15S02R02Pf|Hisano: "Do I look like Death to you?"|Friend
SLP15S03R01Pf|Hisano: "Watching the river here with you, like this, brings back memories..."|Friend
SLP15S03R02Pf|Hisano: "...I was happy back then."|Friend
SLP15S03R03Pf|Hisano: "He went to Heaven... and I will surely go to Hell."|Friend
SLP15S04R01Pf|Hisano: "My husband's tsuki meinchi is today, and I've just come back from visiting his grave."|Friend
SLP15S04R02Pf|Hisano: "For those trying to reach the gods, and to the families of those people, death can be an ally."|Friend
SLP15S04R03Pf|Hisano: "You don't quite understand it yet, do you?"|Friend
SLP15S05R01Pf|Hisano: "It must be boring, listening to this old bag's stories..."|Friend
SLP15S05R02Pf|Hisano: "Enough about me. I want to hear something from you. Tell me anything."|Friend
SLP15S05R03Pf|Hisano: "But... I do not want to see you anymore."|Friend
SLP15S06R01Pf|Hisano: "Being noncommittal... floating around, never deciding to be one thing nor another. Can a man understand that?"|Friend
SLP15S06R02Pf|Hisano: "But I wanted to write my reply so badly, so I would grow impatient and read it carefully, over and over."|Friend
SLP15S07R01Pf|What should you do?|Friend
SLP15S07R02Pf|Hisano: "I'm sure he never imagined that the 'Hisa-san' he loved would some day wish to see him dead..."|Friend
SLP15S07R03Pf|Hisano: "That was his punishment. Punishment for forgetting me..."|Friend
SLP15S08R01Pf|Hisano: "I must accept that..."|Friend
SLP15S09R01Pf|Hisano: "I didn't want to accept that he had died all by himself, not remembering me, leaving me behind..."|Friend
SLP15S09R02Pf|Hisano: "Haha... But it's too late now, isn't it?"|Friend
SLP15S10R01Pf|Hisano: "At first, I turned them down because I didn't want to leave the place I was born in, but..."|Friend
SLP15S10R02Pf|Hisano: "I'd feel that... our story hasn't truly ended..."|Friend
SLP15S10R03Pf|Hisano: "...Do you have someone you love?"|Friend
SLP16S01R01Pf|Yuuta's mother: "I've been sitting here all this time..."|Friend
SLP16S01R02Pf|Yuuta's mother: "My husband is away, so... Heh... It's just the two of us, alone together in a dark house."|Friend
SLP16S02R01Pf|Eri: "...Do you like children?"|Friend
SLP16S02R02Pf|Eri: "I don't hate him, but..."|Friend
SLP16S03R01Pf|Eri: "I guess he wants to see his father."|Friend
SLP16S03R02Pf|Eri: "*sigh* He's so inconsiderate..."|Friend
SLP16S04R01Pf|Eri: "I should have known better tha to try. We're not related, so there's nothing I can do about it..."|Friend
SLP16S04R02Pf|Eri: "Doesn't that make you feel better? Isn't that a wonderful idea?"|Friend
SLP16S04R03Pf|Eri: "Honestly, though... I just want to go back to the city."|Friend
SLP16S04R04Pf|Eri: "Please, don't tell Yuu-kin... Or the other mothers."|Friend
SLP16S05R01Pf|Yuuta: "...Is she mad at me"|Friend
SLP16S05R02Pf|Yuuta: "... ..."|Friend
SLP16S06R01Pf|Yuuta: "...I've never seen Poenix Ranger Featherman R."|Friend
SLP16S06R02Pf|Yuuta: "...She's always watching TV."|Friend
SLP16S06R03Pf|Eri: "*huff* *huff* I'm sorry I'm late..."|Friend
SLP16S06R04Pf|Eri: "I don't know what a child wants..."|Friend
SLP16S07R01Pf|Yuuta: "You told her I liked Phoenix Ranger Featherman R, huh?"|Friend
SLP16S07R02Pf|Yuuta: "I-In return for her gift!?"|Friend
SLP16S07R03Pf|Eri: "I wonder if he's afraid of me."|Friend
SLP16S07R04Pf|Eri: "He must hate the fact I'm here."|Friend
SLP16S08R01Pf|Ms. Nakamura: "Oh, who is this? He seems a bit young to be your husband."|Friend
SLP16S08R02Pf|Eri: "If only... If only he was a more studious child..."|Friend
SLP16S09R01Pf|Eri: "I'm sorry about the other day. Were you hurt?"|Friend
SLP16S09R02Pf|Yuuta: "...Sor...ry...|Friend
SLP16S09R03Pf|Eri: "He's actually a sweet boy..."|Friend
SLP16S09R04Pf|Eri: "...What took me so long, huh?"|Friend
SLP16S10R01Pf|Eri: "So, today's the last day he'll be here. When Yuuta's done with school, we'll spend time together at the house."|Friend
SLP17S01R01Pf|Sayoko: "Don't worry, no one'll see..."|Friend
SLP17S02R01Pf|Sayoko: "Would you like to study with me? Perhaps a subject that they don't teach in school, if you catch my drift...?"|Friend
SLP17S03R01Pf|Sayoko: "...So why are you working at a job like this?"|Friend
SLP17S03R02Pf|Sayoko: "Speaking of which... Say, do you have a girlfriend?"|Friend
SLP17S03R03Pf|Sayoko: "...Do you see what I'm getting at?"|Friend
SLP17S04R01Pf|Old lady in black: "Do you work here?"|Friend
SLP17S04R02Pf|Old lady in black: "But I won't be coming back here anymore..."|Friend
SLP17S04R03Pf|Sayoko: "...Don't ask what happened here."|Friend
SLP17S04R04Pf|Sayoko: "They only need me when they're my patients... in the end, they all leave me."|Friend
SLP17S05R01Pf|Sayoko: "That was the first time anyone ever called me a 'Slutty bitch' to my face..."|Friend
SLP17S05R02Pf|Sayoko: "*sigh* The other nurses were just watching with these stupid smirks on their faces."|Friend
SLP17S05R03Pf|Sayoko: "What am I living for...?"|Friend
SLP17S06R01Pf|Sayoko isn't saying anything...|Friend
SLP17S06R02Pf|Sayoko: "What am I doing...?"|Friend
SLP17S06R03Pf|Sayoko seems to be tormenting herself.|Friend
SLP17S07R01Pf|Sayoko looks a bit pale. She also seems to be very tired.|Friend
SLP17S09R01Pf|Middle-aged nurse: "We're going to be needing this room, so can you get all your cleaning supplies out of here?"|Friend
SLP17S09R02Pf|Sayoko: "I was just a little wobbly..."|Friend
SLP17S09R03Pf|What should you do...?|Friend
SLP17S09R04Pf|Sayoko: "Otherwise... I'd never be able to face him again..."|Friend
SLP17S10R01Pf|Sayoko: "I wanted to say goodbye."|Friend
SLP18S01R01Pf|Shu: "If I think you're inadequate, I'll have you replaced immediately. Remember that.|Friend
SLP18S01R02Pf|You feel confident that you should teach him:|Friend
SLP18S02R01Pf|Shu: "...If I get into a good college... Am I really 'set'?"|Friend
SLP18S02R02Pf|Shu: "...Do you know what that means?"|Friend
SLP18S02R03Pf|Shu: "Huh... Time's up. We were still in the middle of that last question..."|Friend
SLP18S03R01Pf|Shu: "What do you think of your school?"|Friend
SLP18S03R02Pf|Shu: "... ..."|Friend
SLP18S04R01Pf|Shu: "...They don't get what it means to learn at all."|Friend
SLP18S04R02Pf|Shu: "That place..."|Friend
SLP18S05R01Pf|Shu:: "Is there any bullying at your school?"|Friend
SLP18S05R02Pf|Shu: "Maybe that's not the same thing as bullying."|Friend
SLP18S05R03Pf|Shu: "It seems that I've been talking to you about things that really aren't relevant to my studies..."|Friend
SLP18S06R01Pf|Shu: "*Sigh*"|Friend
SLP18S06R02Pf|Shu: "...They're all stupid."|Friend
SLP18S06R03Pf|Shu: "Um... You only come here because you're being paid to, right?"|Friend
SLP18S07R01Pf|Shu: "...I wish I was a genius."|Friend
SLP18S07R02Pf|Shu: "Let's change the subject to something else. What's up?"|Friend
SLP18S08R01Pf|Shu: "Is it possible for anyone to be all those things? Do you know anyone like that?"|Friend
SLP18S08R02Pf|Shu: "...Every time I have that dream, the person gets one car closer to me."|Friend
SLP18S08R03Pf|Shu suddenly looks tormented...|Friend
SLP18S09R01Pf|Shu: "Today... is my birthday, I forgot..."|Friend
SLP18S09R02Pf|Shu looks sad...|Friend
SLP18S09R03Pf|First, you need...|Friend
SLP18S09R04Pf|Well... it looks like the only place you can order it.|Friend
SLP18S09R05Pf|Shu begins to sob...|Friend
SLP18S09R06Pf|Shu begins to cry again.|Friend
SLP18S10R01Pf|Shu: "Thank you for recognizing... 'me.' I wouldn't have been able to talk to Mom if you hadn't."|Friend
SLP20S01R01Pf|Ai: "Just knowing everyone else is still stuck at school studying makes it feel great to be out here."|Friend
SLP20S01R02Pf|Ai only seems to be concerned about her own shopping..."|Friend
SLP20S01R03Pf|Ai paid for everything with a gold card...|Friend
SLP20S02R01Pf|Ai: "Hmm, doesn't look like they've gotten anything new in. I already have all of this..."|Friend
SLP20S02R02Pf|Ai: "Buy me an ice latte."|Friend
SLP20S02R03Pf|Ai: "They should get rid of all salespeople and put in vending machines. Press a button, and out comes your clothes."|Friend
SLP20S03R01Pf|Ai: "What should we do instead?"|Friend
SLP20S03R02Pf|Ai: "Looking at it from your perspective, I'd say you got pretty lucky."|Friend
SLP20S03R03Pf|Ai rejected him without a second thought...|Friend
SLP20S04R01Pf|The conversation is getting more and more vulgar...|Friend
SLP20S04R02Pf|Ai: "... ..."|Friend
SLP20S05R01Pf|Ai: "Th-thank you for that, last time..."|Friend
SLP20S05R02Pf|Ai: "Do you think maybe I'm his type? O-or do you think he hates me..."|Friend
SLP20S05R03Pf|Ai: "All I need you to do is... ask him what's his type. That's it.|Friend
SLP20S06R01Pf|Ai: "But if I can't be loved, then what's the point!?"|Friend
SLP20S06R02Pf|Ai: "It's not like I have any other redeeming qualities..."|Friend
SLP20S06R03Pf|Ai: "Haha, just kidding."|Friend
SLP20S06R04Pf|Ai: "Hmm... do you think we can be a good match?"|Friend
SLP20S07R01Pf|Ai: "I'm sorry. I don't mean to keep making you hang out with me..."|Friend
SLP20S07R02Pf|Ai: "I wonder why...?"|Friend
SLP20S08R01Pf|Ai: "He was just... a normal, good guy. I guess what I felt was a kind of a fleeting thing."|Friend
SLP20S09R01Pf|Things don't look good... You feel Ai is in danger.|Friend
SLP20S09R02Pf|Ai: "Uh... Sorry, was that unnecessary?"|Friend
SLP20S10R01Pl|What will you do?|Lover
SLP20S10R01Pf|What will you do?|Friend
SLP21S01R01Pf|Yumi: "Push the air out... Now, say 'Ahh'!"|Friend
SLP21S01R02Pf|Yumi: "I'll see you next time. Come to practice, okay?"|Friend
SLP21S02R01Pf|The line began...|Friend
SLP21S02R02Pf|Then it went...|Friend
SLP21S02R03Pf|Yumi: "...But I do want us to take it seriously, so give it a shot okay?"|Friend
SLP21S03R01Pf|Yumi: "Huh...? Oh, er... what should I do? We're still..."|Friend
SLP21S03R02Pf|Yumi: "Wh-when did you get here!? Were you listening to me?"|Friend
SLP21S03R03Pf|Yumi is trembling with anger...|Friend
SLP21S04R01Pf|Yumi: "...Was I wrong when I said that?"|Friend
SLP21S04R02Pf|Yumi: "...Anywhere but at home."|Friend
SLP21S04R03Pf|Yumi: "Just forget about this, okay?"|Friend
SLP21S05R01Pf|Yumi: "Main Character-kun... Why are you...?"|Friend
SLP21S05R02Pf|Yumi: "She's pushing herself too far. She's so stupid."|Friend
SLP21S05R03Pf|Yumi: "It's all because of my parents. They're both holding me back."|Friend
SLP21S05R04Pf|Yumi: "It's not like you have anything to do with what's happening in my life."|Friend
SLP21S06R01Pf|Yumi: "...I just came from Dad's-- that man's room..."|Friend
SLP21S06R02Pf|Yumi: "...Why do I have to go through all of this? Why me!?"|Friend
SLP21S07R01Pf|Yumi: "...He's so stupid."|Friend
SLP21S08R01Pf|Yumi: "There's... just somethings I just don't understand."|Friend
SLP21S09R01Pf|Yumi is not doing good.|Friend
SLP21S09R02Pf|Yumi seems to be enduring the tragedy.|Friend
SLP21S09R03Pf|Yumi: "I am good at something... But what kind of thing?"|Friend
SLP21S10R01Pl|Yumi: "I'll turn around, so if you're going to reject me, just leave the room. That way, I won't have to see you go..."|Lover
SLP21S10R01Pf|Yumi: "I'll turn around, so if you're going to reject me, just leave the room. That way, I won't have to see you go..."|Friend
SLP21S10R02Pl|Yumi: "Picturing it... It's kind of embarrassing, huh?"|Lover
SLP22S01R01Pf|Band captain: "So, Main Character, have any experience with musical instruments?"|Friend
SLP22S01R02Pf|Ayane: "Do you have any questions, Senpai?"|Friend
SLP22S01R03Pf|Cleanup looks like a big task for just one person...|Friend
SLP22S02R01Pf|Ayane: "I wish I had as much talent as you."|Friend
SLP22S02R02Pf|Cleanup looks like a big task for just one person...|Friend
SLP22S03R01Pf|Ayane: "I think I'll stick around and practice. I was out so long, I didn't even touch my trombone."|Friend
SLP22S03R02Pf|Ayane: "...Not that I'll be in it, but still..."|Friend
SLP22S03R03Pf|Ayane: "Because there are lots of other things I  can do for the club. Scheduling, accounting, cleaning up..."|Friend
SLP22S04R01Pf|Ayane: "Shoot... I still can't play the part I was messing up last time."|Friend
SLP22S04R02Pf|Ayane: "It'd be nice to be able to play outside, but I'd embarrass myself if I went alone..."|Friend
SLP22S04R03Pf|Ayane: "Oh... I'm distracting you from your own practive, aren't I..."|Friend
SLP22S05R01Pf|As the others leave, Ayane stays engrossed in her practice..."|Friend
SLP22S05R02Pf|Ayane: "I can't... I can't do it..."|Friend
SLP22S07R01Pf|The other members are remaining silent...|Friend
SLP22S07R02Pf|Ayane is weeping...|Friend
SLP22S08R01Pl|What should you do...?|Lover
SLP22S08R01Pf|What should you do...?|Friend
SLP22S09R01Pl|Ayane looks at the ground nervously|Lover
